,Unnamed: 0,brand,model,prod_class,url,Analog_surround_sound_out,Battery_capacity,Blu_ray_or_DVD,Blu_ray_reader,Built_in_microphone,Built_in_webcam,Depth,Digital_video_out,Display_size,DisplayPort_video_out,DVI_video_out,Energy_Star,EPEAT_level,Facial_recognition,Fingerprint_reader,Free_memory_slot,Gigabit_Ethernet,Hand_gesture_control,HDMI_output,HDMI_video_in,HDMI_video_out,Height,LCD_resolution,Memory,Memory_card_reader,MS_Memory_Stick_reader,Multitouch_touchpad,Number_of_free_USB_ports,Number_of_speakers,Number_of_USB_ports,Operating_system_as_tested_,Optical_digital_audio_out,Optical_drive,Processor,SD/MMC_reader,Storage,Suitable_for_gaming,Tech_support_length,Thunderbolt_port,Touchpad,USB_sleep_and_charge,VGA_video_out,Video_adapter,Video_memory,Voice_command,Warranty_length,Width,WiFi,WiFi_type,Wireless_keyboard,Wireless_mouse,xD_reader,Has_Facial_recognition,Has_FingerPrintReader
0,1,Acer,Aspire E5-574-53QS computer,laptop,https://www.consumerreports.org/products/laptop/acer-aspire-e5-574-53qs-385910/specs,,37.0,D,,,,10.2,Yes,15.6,,No,Yes,,No,No,,1,No,Yes,,,1.2,1366 x 768,4,Yes,,,,,3.0,Windows 10 Home,,CD/DVD burner,Intel Core i5-6200U 2.3GHz,,1000,,12,0,,Yes,Yes,Intel HD Graphics 520,,,12,15.0,,802.11ac,,,,0,0
1,2,Acer,Aspire E5-575T-3678 computer,laptop,https://www.consumerreports.org/products/laptop/acer-aspire-e5-575t-3678-388641/specs,,41.0,D,,,,10.2,Yes,15.6,,No,Yes,,No,No,,1,No,Yes,,,1.3,1366 x 768,8,Yes,,,,,4.0,Windows 10 Home,,CD/DVD burner,Intel Core i3-6006U 2GHz,,1000,,12,0,,No,Yes,Intel HD Graphics 520,,,12,15.0,,802.11ac,,,,0,0
2,3,Acer,Aspire ES 15 E5-573-35JA computer,laptop,https://www.consumerreports.org/products/laptop/acer-aspire-es-15-e5-573-35ja-386283/specs,,37.0,D,,,,10.2,Yes,15.6,,No,Yes,,No,No,,1,No,Yes,,,1.2,1366 x 768,4,Yes,,,,,3.0,Windows 10 Home,,CD/DVD burner,Intel Core i3-5005U 2GHz,,500,,12,0,,Yes,Yes,Intel HD Graphics 5500,,,12,15.0,,802.11ac,,,,0,0
3,4,Acer,Aspire ES1-533-C55P computer,laptop,https://www.consumerreports.org/products/laptop/acer-aspire-es1-533-c55p-388642/specs,,37.0,None,,,,10.3,Yes,15.6,,No,Yes,,No,No,,1,No,Yes,,,1.1,1366 x 768,4,Yes,,,,,3.0,Windows 10 Home,,None,Intel Celeron N3350 1.1GHz,,500,,12,0,,No,No,Intel HD Graphics 500,,,12,15.1,,802.11ac,,,,0,0
4,5,Acer,Aspire ES1-571-P1MG computer,laptop,https://www.consumerreports.org/products/laptop/acer-aspire-es1-571-p1mg-386346/specs,,38.0,D,,,,10.1,Yes,15.6,,No,Yes,,No,No,,1,No,Yes,,,1.2,1366 x 768,4,Yes,,,,,3.0,Windows 10 Home,,CD/DVD burner,Intel Pentium 3556U 1.7GHz,,500,,12,0,,No,No,Intel HD Graphics,,,12,15.1,,802.11ac,,,,0,0
5,6,Acer,Aspire F5-573-505W computer,laptop,https://www.consumerreports.org/products/laptop/acer-aspire-f5-573-505w-386465/specs,,41.0,D,,,,10.2,Yes,15.6,,No,No,,No,No,,1,No,Yes,,,1.1,1366 x 768,8,Yes,,,,,4.0,Windows 10 Home,,CD/DVD burner,Intel Core i5-6200U 2.3GHz,,1000,,12,1,,Yes,Yes,Intel HD Graphics 520,,,12,15.0,,802.11ac,,,,0,0
6,7,Acer,Aspire Nitro VN7- 592G-77 computer,laptop,https://www.consumerreports.org/products/laptop/acer-aspire-nitro-vn7-592g-77-386284/specs,,52.0,None,,,,10.3,Yes,15.6,,No,Yes,,No,No,,1,No,Yes,,,1.0,1920 x 1080,16,Yes,,,,,4.0,Windows 10 Home,,None,Intel Core i7-6700HQ 2.6GHz,,1256,,12,1,,Yes,No,Nvidia GeForce GTX 960M/Intel HD Graphics 530,1024.0,,12,15.3,,802.11ac,,,,0,0
7,8,Acer,Aspire One Cloudbook AO1-131-C9PM computer,laptop,https://www.consumerreports.org/products/laptop/acer-aspire-one-cloudbook-ao1-131-c9pm-384806/specs,,32.0,None,,,,7.9,Yes,11.6,,No,No,,No,No,,0,No,Yes,,,0.8,1366 x 768,2,Yes,,,,,2.0,Windows 10 Home,,None,Intel Celeron N3050 1.6GHz,,32,,12,0,,No,No,Intel HD Graphics,,,12,11.5,,802.11ac,,,,0,0
8,9,Acer,Aspire R3-131T-P6G7 computer,laptop,https://www.consumerreports.org/products/laptop/acer-aspire-r3-131t-p6g7-387266/specs,,49.0,None,,,,8.3,Yes,11.6,,No,Yes,,No,No,,1,No,Yes,,,0.9,1366 x 768,4,Yes,,,,,2.0,Windows 10 Home,,None,Intel Pentium N3710 1.6GHz,,64,,12,0,,No,No,Intel HD Graphics 405,,,12,11.7,,802.11ac,,,,0,0
9,10,Acer,Aspire R5-571T-57Z0 computer,laptop,https://www.consumerreports.org/products/laptop/acer-aspire-r5-571t-57z0-388093/specs,,48.0,None,,,,10.1,Yes,15.6,,No,Yes,,No,No,,0,No,Yes,,,0.9,1920 x 1080,8,Yes,,,,,4.0,Windows 10 Home,,None,Intel Core i7-7200U 2.5GHz,,1000,,12,0,,Yes,No,Intel HD Graphics 620,,,12,14.6,,802.11ac,,,,0,0
10,11,Acer,Aspire R5-571T-59DC computer,laptop,https://www.consumerreports.org/products/laptop/acer-aspire-r5-571t-59dc-386554/specs,,49.0,None,,,,10.1,Yes,15.6,,No,No,,No,No,,0,No,Yes,,,0.9,1920 x 1080,8,Yes,,,,,4.0,Windows 10 Home,,None,Intel Core i5-6200U 2.3GHz,,1000,,12,0,,No,No,Intel HD Graphics 520,,,12,14.6,,802.11ac,,,,0,0
11,12,Acer,Aspire R7-372T-54TM computer,laptop,https://www.consumerreports.org/products/laptop/acer-aspire-r7-372t-54tm-387107/specs,,50.0,None,,,,9.1,Yes,13.3,,No,Yes,,No,No,,0,No,Yes,,,0.8,1920 x 1080,8,Yes,,,,,4.0,Windows 10 Home,,None,Intel Core i5-6200U 2.3GHz,,256,,12,1,,Yes,No,Intel HD Graphics 520,,,12,13.5,,802.11ac,,,,0,0
12,13,Acer,Aspire S 13 S5-371T-76CY computer,laptop,https://www.consumerreports.org/products/laptop/acer-aspire-s-13-s5-371t-76cy-387895/specs,,54.0,None,,,,8.9,Yes,13.3,,No,Yes,,No,No,,0,No,Yes,,,0.6,1920 x 1080,8,Yes,,,,,3.0,Windows 10 Home,,None,Intel Core i5-6500U 2.5GHz,,512,,12,1,,Yes,No,Intel HD Graphics 520,,,12,12.9,,802.11ac,,,,0,0
13,14,Acer,Aspire S5-371-52JR computer,laptop,https://www.consumerreports.org/products/laptop/acer-aspire-s5-371-52jr-386553/specs,,45.0,None,,,,8.9,Yes,13.3,,No,Yes,,No,No,,0,No,Yes,,,0.6,1920 x 1080,8,Yes,,,,,3.0,Windows 10 Home,,None,Intel Core i5-6200U 2.3GHz,,256,,12,0,,Yes,No,Intel HD Graphics 520,,,12,12.9,,802.11ac,,,,0,0
14,15,Acer,Aspire Switch 10 SW5-015-198P computer,laptop,https://www.consumerreports.org/products/laptop/acer-aspire-switch-10-sw5-015-198p-386345/specs,,21.0,None,,,,7.5,Yes,10.1,,No,No,,No,No,,0,No,Yes,,,0.9,1280 x 800,2,Yes,,,,,2.0,Windows 10 Home,,None,Intel Atom Z3735F 1.33GHz,,64,,12,0,,No,No,Intel HD Graphics,,,12,10.3,,802.11n,,,,0,0
15,16,Acer,Aspire V5-591G-55PV computer,laptop,https://www.consumerreports.org/products/laptop/acer-aspire-v5-591g-55pv-387108/specs,,56.0,None,,,,10.2,Yes,15.6,,No,Yes,,No,No,,1,No,Yes,,,1.2,1920 x 1080,8,Yes,,,,,3.0,Windows 10 Home,,None,Intel Core i5-6300HQ 2.3GHz,,256,,12,0,,Yes,Yes,Nvidia GeForce GTX 950M/Intel HD Graphics 530,2048.0,,12,15.1,,802.11ac,,,,0,0
16,17,Acer,CB5-132T-C9KK computer,chromebooks,https://www.consumerreports.org/products/chromebooks/acer-cb5-132t-c9kk-388956/specs,,,,,,Yes,8.0,,,,,Yes,,,,,0,,Yes,,,0.8,1366 x 768,4,Yes,,Yes,,,2.0,Chrome OS 57.0.2987.146,,,Celeron N3160,,32,,12,0,,,,Intel HD Graphics 400,,,12,11.5,Yes,,,,,0,0
17,18,Acer,Chromebook 11 CB3-131-C3VC computer,chromebooks,https://www.consumerreports.org/products/chromebooks/acer-chromebook-11-cb3-131-c3vc-385657/specs,,,,,,Yes,8.0,,,,,Yes,,,,,0,,Yes,,,0.8,1366 x 768,2,Yes,,Yes,,,2.0,Chrome OS 48.0.2564.116,,,Celeron N2840,,16,,12,0,,,,Intel HD Graphics,,,12,11.6,Yes,,,,,0,0
18,19,Acer,Chromebook 14 CB3-431-C5FM computer,chromebooks,https://www.consumerreports.org/products/chromebooks/acer-chromebook-14-cb3-431-c5fm-386278/specs,,,,,,Yes,9.2,,,,,Yes,,,,,0,,Yes,,,0.8,1920 x 1080,4,No,,Yes,,,2.0,Chrome OS 50.0.2661.91,,,Celeron N3160,,32,,12,0,,,,Intel HD Graphics 400,,,12,13.4,Yes,,,,,0,0
19,20,Acer,Chromebook 15 C910-54M1 computer,chromebooks,https://www.consumerreports.org/products/chromebooks/acer-chromebook-15-c910-54m1-376372/specs,,,,,,Yes,10.1,,,,,No,,,,,0,,Yes,,,1.1,1920 x 1080,4,Yes,,Yes,,,2.0,Chrome OS 42.0.2311.87,,,Core i5-5200U,,32,,12,0,,,,Intel HD Graphics 5500,,,12,15.1,Yes,,,,,0,0
20,21,Acer,Chromebook C740-C3P1 computer,chromebooks,https://www.consumerreports.org/products/chromebooks/acer-chromebook-c740-c3p1-376371/specs,,,,,,Yes,8.0,,,,,No,,,,,0,,Yes,,,0.9,1366 x 768,2,Yes,,Yes,,,2.0,Chrome OS 42.0.2311.87,,,Celeron 3205U,,16,,12,0,,,,Intel HD Graphics,,,12,11.3,Yes,,,,,0,0
21,22,Acer,ChromeBook C810-T7ZT computer,chromebooks,https://www.consumerreports.org/products/chromebooks/acer-chromebook-c810-t7zt-383569/specs,,,,,,Yes,9.0,,,,,Yes,Silver,,,,0,,Yes,,,0.8,1366 x 768,4,Yes,,Yes,,,2.0,Chrome OS 43.0.2357.130,,,Tegra K1 CD570M-A1,,16,,12,0,,,,Nvidia Integrated,,,12,12.9,Yes,,,,,0,0
22,23,Acer,Chromebook CB3-532-C47C computer,chromebooks,https://www.consumerreports.org/products/chromebooks/acer-chromebook-cb3-532-c47c-387940/specs,,,,,,Yes,10.1,,,,,No,,,,,0,,Yes,,,1.1,1366 x 768,2,Yes,,Yes,,,2.0,Chrome OS 54.0.2840.79,,,Celeron N3060,,16,,12,0,,,,Intel HD Graphics 400,,,12,15.1,Yes,,,,,0,0
23,24,Acer,ChromeBook CB5-312T-K8Z9 computer,chromebooks,https://www.consumerreports.org/products/chromebooks/acer-chromebook-cb5-312t-k8z9-388090/specs,,,,,,Yes,9.0,,,,,Yes,,,,,0,,Yes,,,0.6,1920 x 1080,4,Yes,,Yes,,,2.0,Chrome OS 54.0.2840.101,,,M8173C 2.1GHz,,32,,12,0,,,,PowerVR Rogue GX6250,,,12,12.8,Yes,,,,,0,0
24,25,Acer,Chromebook R11 CB5-132T-C32M computer,chromebooks,https://www.consumerreports.org/products/chromebooks/acer-chromebook-r11-cb5-132t-c32m-385733/specs,,,,,,Yes,8.0,,,,,No,,,,,0,,Yes,,,0.8,1366 x 768,2,Yes,,Yes,,,2.0,Chrome OS 49.0.2623.95,,,Celeron N3150,,32,,12,0,,,,Intel HD Graphics,,,12,11.5,Yes,,,,,0,0
25,26,Acer,Spin 1 SP111-31-C2W3 computer,laptop,https://www.consumerreports.org/products/laptop/acer-spin-1-sp111-31-c2w3-388639/specs,,49.0,None,,,,8.3,Yes,11.6,,No,Yes,,No,No,,0,No,Yes,,,0.8,1920 x 1080,4,Yes,,,,,3.0,Windows 10 Home,,None,Intel Celeron N3350 1.1GHz,,32,,12,0,,No,No,Intel HD Graphics,,,12,11.7,,802.11ac,,,,0,0
26,27,Acer,Spin 5 SP513-51-55ZR computer,laptop,https://www.consumerreports.org/products/laptop/acer-spin-5-sp513-51-55zr-388098/specs,,49.0,None,,,,9.0,Yes,13.3,,No,Yes,,No,No,,0,No,Yes,,,0.8,1920 x 1080,8,Yes,,,,,3.0,Windows 10 Home,,None,Intel Core i5-6200U 2.3GHz,,256,,12,0,,No,No,Intel HD Graphics 520,,,12,12.9,,802.11ac,,,,0,0
27,28,Acer,Swift 3 SF314-51-52W2 computer,laptop,https://www.consumerreports.org/products/laptop/acer-swift-3-sf314-51-52w2-387923/specs,,49.0,None,,,,9.3,Yes,14.0,,No,Yes,,No,Yes,,0,No,Yes,,,0.8,1920 x 1080,8,Yes,,,,,3.0,Windows 10 Home,,None,Intel Core i5-6200U 2.3GHz,,256,,12,0,,Yes,No,Intel HD Graphics 520,,,12,13.4,,802.11ac,,,,0,1
28,29,Acer,Swift 7 SF713-51-M90J computer,laptop,https://www.consumerreports.org/products/laptop/acer-swift-7-sf713-51-m90j-387922/specs,,43.0,None,,,,9.1,Yes,13.3,,No,Yes,,No,No,,0,No,Yes,,,0.5,1920 x 1080,8,No,,,,,2.0,Windows 10 Home,,None,Intel Core i5-7Y54 1.2GHz,,256,,12,0,,Yes,No,Intel HD Graphics 615,,,12,12.8,,802.11ac,,,,0,0
29,30,Acer,Switch Alpha 12 SA5-271-594J computer,laptop,https://www.consumerreports.org/products/laptop/acer-switch-alpha-12-sa5-271-594j-386446/specs,,37.0,None,,,,8.1,Yes,12.0,,No,No,,No,No,,0,No,Yes,,,0.7,2160 x 1440,8,Yes,,,,,2.0,Windows 10 Home,,None,Intel Core i5-6200U 2.3GHz,,256,,12,0,,No,No,Intel HD Graphics 520,,,12,11.6,,802.11ac,,,,0,0
30,31,Apple,21.5-inch iMac MK442LL/A computer,desktop-computer,https://www.consumerreports.org/products/desktop-computer/apple-21-5-inch-imac-mk442ll-a-384904/specs,No,,,No,Yes,Yes,6.9,No,21.5,No,,Yes,Gold,,,No,1,,,No,No,17.8,1920 x 1080,8,Yes,No,,4.0,0.0,,OS X El Capitan 10.11,Yes,None,Core i5 2.8GHz,Yes,1000,Yes,3,1,No,,,Intel Iris Pro 6200,0.0,No,12,20.8,Yes,,Yes,Yes,No,0,0
31,32,Apple,21.5-inch iMac MMQA2LL/A computer,desktop-computer,https://www.consumerreports.org/products/desktop-computer/apple-imac-21-5-inch-392567/specs,No,,,No,Yes,Yes,6.7,No,21.5,No,No,Yes,Gold,,,No,1,,,No,No,17.9,1920 x 1080,8,Yes,No,,6.0,0.0,,macOS Sierra 10.12,No,None,Core i5,Yes,1000,No,12,1,No,,No,Intel Iris Plus Graphics 640,0.0,No,12,20.8,Yes,,Yes,Yes,No,0,0
32,33,Apple,21.5-inch iMac with 4K Display MNDY2LL/A computer,desktop-computer,https://www.consumerreports.org/products/desktop-computer/apple-imac-21-5-inch-4k-392568/specs,No,,,No,Yes,Yes,6.7,No,21.5,No,No,Yes,Gold,,,No,1,,,No,No,17.9,4096 x 2304,8,Yes,No,,6.0,0.0,,macOS Sierra 10.12,No,None,Core i5,Yes,1000,No,12,1,No,,No,AMD Radeon Pro 555,2048.0,No,12,20.8,Yes,,Yes,Yes,No,0,0
33,34,Apple,27-inch iMac MNE92LL/A computer,desktop-computer,https://www.consumerreports.org/products/desktop-computer/apple-imac-27-inch-mne92ll-a-392569/specs,No,,,No,Yes,Yes,7.9,No,27.0,No,No,Yes,Gold,,,Yes,1,,,No,No,20.6,5120 x 2880,8,Yes,No,,6.0,0.0,,macOS Sierra 10.12,No,None,Core i5,Yes,1032,No,12,1,No,,No,AMD Radeon Pro 570,4096.0,No,12,25.6,Yes,,Yes,Yes,No,0,0
34,35,Apple,27-inch iMac with Retina 5K display MK472LL/A computer,desktop-computer,https://www.consumerreports.org/products/desktop-computer/apple-27-inch-imac-with-retina-5k-display-mk472ll-a-384905/specs,No,,,No,Yes,Yes,8.2,No,27.0,No,,Yes,Gold,,,No,1,,,No,No,20.5,5120 x 2880,8,Yes,No,,4.0,0.0,,OS X El Capitan 10.11,Yes,None,Core i5 3.2GHz,Yes,1032,Yes,3,1,No,,,AMD Radeon RN M390,2048.0,No,12,25.6,Yes,,Yes,Yes,No,0,0
35,36,Apple,iMac w/Retina 5K display MF886LL/A computer,desktop-computer,https://www.consumerreports.org/products/desktop-computer/apple-imac-w-retina-5k-display-mf886ll-a-295009/specs,No,,,No,Yes,Yes,8.2,No,27.0,No,,Yes,Gold,,,No,1,,,No,No,20.5,5120 x 2880,8,Yes,No,,4.0,0.0,,OS X Yosemite 10.10,Yes,None,Core i5 3.5GHz,Yes,1128,Yes,3,1,No,,,AMD Radeon R9 M290X,2048.0,No,12,25.6,Yes,,Yes,Yes,No,0,0
36,37,Apple,iMac with Retina 4K display MK452LL/A computer,desktop-computer,https://www.consumerreports.org/products/desktop-computer/apple-imac-with-retina-4k-display-mk452ll-a-384903/specs,No,,,No,Yes,Yes,6.9,No,21.5,No,,Yes,Gold,,,No,1,,,No,No,17.8,4096 x 2304,8,Yes,No,,4.0,0.0,,OS X El Capitan 10.11,Yes,None,Core i5 3.1GHz,Yes,1000,Yes,3,1,No,,,Intel Iris Pro 6200,0.0,No,12,20.8,Yes,,Yes,Yes,No,0,0
37,38,Apple,Mac Mini MGEM2LL/A computer,desktop-computer,https://www.consumerreports.org/products/desktop-computer/apple-mac-mini-mgem2ll-a-295010/specs,No,,,No,,,7.7,Yes,,Yes,No,Yes,Gold,,,No,1,,,No,Yes,1.4,,4,Yes,No,,4.0,0.0,,OS X Yosemite 10.10,Yes,None,Core i5 1.4GHz,Yes,500,No,3,1,No,,No,Intel HD Graphics 5000,0.0,No,12,7.8,Yes,,,,No,0,0
38,39,Apple,MacBook 12-inch MF855LL/A computer,laptop,https://www.consumerreports.org/products/laptop/apple-macbook-12-inch-mf855ll-a-377002/specs,,40.0,None,,,,7.7,Yes,12.0,,No,Yes,,No,No,,0,No,No,,,0.6,2304 x 1440,8,No,,,,,1.0,OS X Yosemite 10.10,,None,Intel Core M 1.1GHz,,256,,3,0,,No,No,Intel HD Graphics 5300,,,12,11.1,,802.11ac,,,,0,0
39,40,Apple,MacBook 12-inch MLHE2LL/A computer,laptop,https://www.consumerreports.org/products/laptop/apple-macbook-12-inch-mlhe2ll-a-386115/specs,,41.0,None,,,,7.7,Yes,12.0,,No,Yes,Gold,No,No,,0,No,No,,,0.6,2304 x 1440,8,No,,,,,1.0,OS X El Capitan 10.11,,None,Intel Core m3 1.1GHz,,256,,3,0,,No,No,Intel HD Graphics 515,,,12,11.1,,802.11ac,,,,0,0
40,41,Apple,MacBook 12-inch MNYH2LL/A computer,laptop,https://www.consumerreports.org/products/laptop/apple-macbook-12-inch-392572/specs,,47.0,None,,,,7.8,Yes,12.0,,No,Yes,Gold,No,No,,0,No,No,,,0.5,2304 x 1440,8,No,,,,,1.0,macOS Sierra 10.12,,None,Intel Core m3 1.2GHz,,256,,3,0,,No,No,Intel HD Graphics 615,,,12,11.0,,802.11ac,,,,0,0
41,42,Apple,MacBook Air 11-inch MJVM2LL/A computer,laptop,https://www.consumerreports.org/products/laptop/apple-macbook-air-11-inch-mjvm2ll-a-374085/specs,,38.0,None,,,,7.6,No,11.6,,No,Yes,Gold,No,No,,0,No,No,,,0.7,1366 x 768,4,No,,,,,2.0,OS X Yosemite 10.10,,None,Intel Core i5 1.6GHz,,128,,3,1,,No,No,Intel HD Graphics 6000,,,12,11.8,,802.11ac,,,,0,0
42,43,Apple,MacBook Air 13-inch MJVE2LL/A computer,laptop,https://www.consumerreports.org/products/laptop/apple-macbook-air-13-inch-mjve2ll-a-374086/specs,,54.0,None,,,,8.9,No,13.3,,No,Yes,Gold,No,No,,0,No,No,,,0.7,1440 x 900,4,Yes,,,,,2.0,OS X Yosemite 10.10,,None,Intel Core i5 1.6GHz,,128,,3,1,,No,No,Intel HD Graphics 6000,,,12,12.8,,802.11ac,,,,0,0
43,44,Apple,MacBook Pro 13-inch MLH12LL/A computer,laptop,https://www.consumerreports.org/products/laptop/apple-macbook-pro-13-inch-mlh12ll-a-388053/specs,,44.0,None,,,,8.4,No,13.3,,No,Yes,Gold,No,Yes,,0,No,No,,,0.6,2560 x 1600,8,No,,,,,4.0,macOS Sierra 10.12,,None,Intel Core i5 2.9GHz,,256,,3,1,,No,No,Intel Iris Graphics 550,,,12,12.0,,802.11ac,,,,0,1
44,45,Apple,MacBook Pro 13-inch MLL42LL/A computer,laptop,https://www.consumerreports.org/products/laptop/apple-macbook-pro-13-inch-mll42ll-a-388052/specs,,44.0,None,,,,8.4,Yes,13.3,,No,Yes,Gold,No,No,,0,No,No,,,0.6,2560 x 1600,8,No,,,,,2.0,macOS Sierra 10.12,,None,Intel Core i5 2GHz,,256,,3,1,,No,No,Intel Iris Graphics 540,,,12,12.0,,802.11ac,,,,0,0
45,46,Apple,MacBook Pro 13-inch MPXR2LL/A computer,laptop,https://www.consumerreports.org/products/laptop/apple-macbook-pro-13-inch-no-touch-bar-392573/specs,,62.0,None,,,,8.3,Yes,13.3,,No,Yes,Gold,No,No,,0,No,No,,,0.6,2560 x 1600,8,No,,,,,2.0,macOS Sierra 10.12,,None,Intel Core i5 2.3GHz,,128,,3,1,,No,No,Intel Iris Plus Graphics 640,,,12,12.0,,802.11ac,,,,0,0
46,47,Apple,MacBook Pro 13-inch with Retina Display MF839LL/A computer,laptop,https://www.consumerreports.org/products/laptop/apple-macbook-pro-13-inch-with-retina-display-mf839ll-a-374087/specs,,44.0,None,,,,8.6,Yes,13.3,,No,Yes,Gold,No,No,,0,No,Yes,,,0.7,2560 x 1600,8,Yes,,,,,2.0,OS X Yosemite 10.10,,None,Intel Core i5 2.7GHz,,128,,3,1,,No,No,Intel Iris Graphics 6100,,,12,12.4,,802.11ac,,,,0,0
47,48,Apple,MacBook Pro 15-inch MLH32LL/A computer,laptop,https://www.consumerreports.org/products/laptop/apple-macbook-pro-15-inch-mlh32ll-a-388054/specs,,69.0,None,,,,9.5,No,15.4,,No,Yes,Gold,No,Yes,,0,No,No,,,0.6,2880 x 1800,16,No,,,,,4.0,macOS Sierra 10.12,,None,Intel Core i7 2.6GHz,,256,,3,1,,No,No,AMD Radeon Pro 450/Intel HD Graphics 530,2048.0,,12,13.7,,802.11ac,,,,0,1
48,49,Apple,MacBook Pro 15-inch with Retina Display MJLQ2LL/A computer,laptop,https://www.consumerreports.org/products/laptop/apple-macbook-pro-15-inch-with-retina-display-mjlq2ll-a-381914/specs,,100.0,None,,,,9.8,Yes,15.4,,No,Yes,Gold,No,No,,0,No,Yes,,,0.8,2880 x 1800,16,Yes,,,,,2.0,OS X Yosemite 10.10,,None,Intel Core i7 2.2GHz,,256,,3,1,,No,No,Intel Iris Pro,,,12,14.1,,802.11ac,,,,0,0
49,50,Apple,MacBook Pro 15-inch with Touch Bar MPTU2LL/A computer,laptop,https://www.consumerreports.org/products/laptop/apple-macbook-pro-15-inch-touch-bar-392574/specs,,87.0,None,,,,9.4,Yes,15.4,,No,Yes,Gold,No,Yes,,0,No,No,,,0.6,2880 x 1800,16,No,,,,,4.0,macOS Sierra 10.12,,None,Intel Core i7 2.8GHz,,256,,3,1,,No,No,AMD Radeon Pro 555/Intel HD Graphics 630,2048.0,,12,13.8,,802.11ac,,,,0,1
50,51,Asus,Chromebook C201PA-DS01 computer,chromebooks,https://www.consumerreports.org/products/chromebooks/asus-chromebook-c201pa-ds01-379129/specs,,,,,,Yes,7.7,,,,,No,,,,,0,,Yes,,,0.8,1366 x 768,2,Yes,,Yes,,,2.0,Chrome OS 42.0.2311.153,,,RK3288 Cortex A17,,16,,12,0,,,,ARM Mali T760,,,12,11.3,Yes,,,,,0,0
