,Unnamed: 0,brand,model,prod_class,url,Analog_surround_sound_out,Battery_capacity,Blu_ray_or_DVD,Blu_ray_reader,Built_in_microphone,Built_in_webcam,Depth,Digital_video_out,Display_size,DisplayPort_video_out,DVI_video_out,Energy_Star,EPEAT_level,Facial_recognition,Fingerprint_reader,Free_memory_slot,Gigabit_Ethernet,Hand_gesture_control,HDMI_output,HDMI_video_in,HDMI_video_out,Height,LCD_resolution,Memory,Memory_card_reader,MS_Memory_Stick_reader,Multitouch_touchpad,Number_of_free_USB_ports,Number_of_speakers,Number_of_USB_ports,Operating_system_as_tested_,Optical_digital_audio_out,Optical_drive,Processor,SD/MMC_reader,Storage,Suitable_for_gaming,Tech_support_length,Thunderbolt_port,Touchpad,USB_sleep_and_charge,VGA_video_out,Video_adapter,Video_memory,Voice_command,Warranty_length,Width,WiFi,WiFi_type,Wireless_keyboard,Wireless_mouse,xD_reader,Has_Facial_recognition,Has_FingerPrintReader
51,52,Asus,Chromebook C202SA-YS02 computer,chromebooks,https://www.consumerreports.org/products/chromebooks/asus-chromebook-c202sa-ys02-386337/specs,,,,,,Yes,7.9,,,,,Yes,,,,,0,,Yes,,,1.1,1366 x 768,4,Yes,,Yes,,,2.0,Chrome OS 48.0.2564.116,,,Celeron N3060,,16,,12,0,,,,Intel HD Graphics,,,12,11.6,Yes,,,,,0,0
52,53,Asus,Chromebook C300SA-DS02-LB computer,chromebooks,https://www.consumerreports.org/products/chromebooks/asus-chromebook-c300sa-ds02-lb-387263/specs,,,,,,Yes,9.0,,,,,Yes,,,,,0,,Yes,,,0.8,1366 x 768,4,Yes,,Yes,,,2.0,Chrome OS 52.0.2743.116,,,Celeron N3060,,16,,12,0,,,,Intel HD Graphics 400,,,12,12.9,Yes,,,,,0,0
53,54,Asus,Chromebook Flip C100PA-DB01 computer,chromebooks,https://www.consumerreports.org/products/chromebooks/asus-chromebook-flip-c100pa-db01-384309/specs,,,,,,Yes,7.2,,,,,Yes,,,,,0,,Yes,,,0.7,1280 x 800,2,Yes,,Yes,,,2.0,Chrome OS 44.0.2403.156,,,RK3288C 1.8GHz,,16,,12,0,,,,ARM Mali T764,,,12,10.4,Yes,,,,,0,0
54,55,Asus,ChromeBook Flip C100PA-RBRKT07 computer,chromebooks,https://www.consumerreports.org/products/chromebooks/asus-chromebook-flip-c100pa-rbrkt07-388091/specs,,,,,,Yes,7.2,,,,,Yes,Silver,,,,0,,Yes,,,0.6,1280 x 800,4,Yes,,Yes,,,2.0,Chrome OS 54.0.2840.101,,,RK3288C NSGHz,,16,,12,0,,,,ARM Mali T760,,,12,10.3,Yes,,,,,0,0
55,56,Asus,Chromebook Flip C302CA-DHM4 computer,chromebooks,https://www.consumerreports.org/products/chromebooks/asus-chromebook-flip-c302ca-dhm4-388635/specs,,,,,,Yes,8.3,,,,,Yes,,,,,0,,No,,,0.6,1920 x 1080,4,Yes,,Yes,,,2.0,Chrome OS 56.0.2924.110,,,Core m3-6Y30,,64,,12,0,,,,Intel HD Graphics 515,,,12,12.1,Yes,,,,,0,0
56,57,Asus,EeeBook E402MA-EH computer,laptop,https://www.consumerreports.org/products/laptop/asus-eeebook-e402ma-eh-386280/specs,,32.0,None,,,,9.3,Yes,14.0,,No,Yes,,No,No,,0,No,Yes,,,1.0,1366 x 768,2,Yes,,,,,2.0,Windows 10 Home,,None,Intel Celeron N2840 2.16GHz,,32,,12,0,,No,Yes,Intel HD Graphics,,,12,13.3,,802.11n,,,,0,0
57,58,Asus,Q304UA-BBI5T10 computer,laptop,https://www.consumerreports.org/products/laptop/asus-q304ua-bbi5t10-386676/specs,,55.0,None,,,,8.9,Yes,13.3,,No,Yes,,No,No,,0,No,Yes,,,0.9,1920 x 1080,6,Yes,,,,,4.0,Windows 10 Home,,None,Intel Core i5-6200U 2.3GHz,,1000,,12,0,,No,No,Intel HD Graphics 520,,,12,12.7,,802.11ac,,,,0,0
58,59,Asus,Q304UA-BHI5T11 computer,laptop,https://www.consumerreports.org/products/laptop/asus-q304ua-bhi5t11-387894/specs,,55.0,None,,,,9.0,Yes,13.3,,No,Yes,,No,Yes,,0,No,Yes,,,0.9,1920 x 1080,6,Yes,,,,,4.0,Windows 10 Home,,None,Intel Core i5-7200U 2.5GHz,,1000,,12,0,,Yes,No,Intel HD Graphics 620,,,12,12.8,,802.11ac,,,,0,1
59,60,Asus,Q324UA-BHI7T17 computer,laptop,https://www.consumerreports.org/products/laptop/asus-q324ua-bhi7t17-387893/specs,,57.0,None,,,,8.7,Yes,13.3,,No,Yes,,No,Yes,,0,No,Yes,,,0.6,1920 x 1080,16,Yes,,,,,3.0,Windows 10 Home,,None,Intel Core i7-7500U 2.7GHz,,512,,12,0,,Yes,No,Intel HD Graphics 620,,,12,12.6,,802.11ac,,,,0,1
60,61,Asus,Q524UQ-BBI7T14 computer,laptop,https://www.consumerreports.org/products/laptop/asus-q524uq-bbi7t14-386679/specs,,52.0,None,,,,10.2,Yes,15.6,,No,Yes,,Windows Hello,No,,0,No,Yes,,,1.0,1920 x 1080,12,Yes,,,,,4.0,Windows 10 Home,,None,Intel Core I7-6500U 2.5GHz,,2000,,12,1,,Yes,No,Nvidia GeForce 940MX/Intel HD Graphics 530,2048.0,,12,15.0,,802.11ac,,,,1,0
61,62,Asus,Q524UQ-BHI7T15 computer,laptop,https://www.consumerreports.org/products/laptop/asus-q524uq-bhi7t15-388948/specs,,52.0,None,,,,10.1,Yes,15.6,,No,Yes,,Windows Hello,No,,0,No,Yes,,,1.0,1920 x 1080,12,Yes,,,,,4.0,Windows 10 Home,,None,Intel Core i7-7500U 2.7GHz,,2000,,12,1,,Yes,No,NVIDIA GeForce 940MX/Intel HD Graphics 620,2048.0,,12,15.0,,802.11ac,,,,1,0
62,63,Asus,T300CHI-RHM5T06 computer,laptop,https://www.consumerreports.org/products/laptop/asus-t300chi-rhm5t06-385010/specs,,31.0,None,,,,7.7,Yes,12.5,,No,Yes,,No,No,,0,No,Yes,,,0.8,1920 x 1080,4,Yes,,,,,2.0,Windows 10 Home,,None,Intel Core M-5Y10c 0.8GHz,,128,,12,0,,Yes,No,Intel HD Graphics 5300,,,12,12.5,,802.11ac,,,,0,0
63,64,Asus,Transformer Book T100CHI-C1 computer,laptop,https://www.consumerreports.org/products/laptop/asus-transformer-book-t100chi-c1-379138/specs,,30.0,None,,,,7.0,Yes,10.1,,No,Yes,,No,No,,0,No,Yes,,,0.7,1920 x 1200,2,Yes,,,,,3.0,Windows 8.1 with Bing,,None,Intel Atom Z3775 1.46GHz,,64,,12,0,,No,No,Intel HD Graphics,,,12,10.4,,802.11n Dual-band,,,,0,0
64,65,Asus,Transformer Book T300CHI-F1-DB computer,laptop,https://www.consumerreports.org/products/laptop/asus-transformer-book-t300chi-f1-db-381372/specs,,31.0,None,,,,7.7,Yes,12.5,,No,Yes,,No,No,,0,No,Yes,,,0.7,1920 x 1080,4,Yes,,,,,1.0,Windows 8.1,,None,Intel Core M-5Y10c,,128,,12,0,,No,No,Intel HD Graphics 5300,,,12,12.5,,802.11n Dual-band,,,,0,0
65,66,Asus,VivoBook E200HA-US01 computer,laptop,https://www.consumerreports.org/products/laptop/asus-vivobook-e200ha-us01-385911/specs,,19.0,None,,,,7.6,Yes,11.6,,No,Yes,,No,No,,0,No,Yes,,,0.7,1366 x 768,2,Yes,,,,,2.0,Windows 10 Home,,None,Intel Atom x5-Z8300 1.44GHz,,32,,12,0,,No,No,Intel HD Graphics,,,12,11.3,,802.11ac,,,,0,0
66,67,Asus,VivoBook E403SA-US21 computer,laptop,https://www.consumerreports.org/products/laptop/asus-vivobook-e403sa-us21-386117/specs,,57.0,None,,,,9.2,Yes,14.0,,No,Yes,,No,No,,0,No,Yes,,,0.7,1920 x 1080,4,Yes,,,,,3.0,Windows 10 Home,,None,Intel Pentium N3700 1.6GHz,,128,,12,0,,No,No,Intel HD Graphics,,,12,13.4,,802.11ac,,,,0,0
67,68,Asus,VivoBook Pro N552VX computer,laptop,https://www.consumerreports.org/products/laptop/asus-vivobook-pro-n552vx-387457/specs,,48.0,B,,,,10.3,Yes,15.6,,No,Yes,,No,No,,1,No,Yes,,,1.3,3840 x 2160,16,Yes,,,,,4.0,Windows 10 Home,,Blu-Ray burner,Intel Core I7-6700HQ 2.6GHz,,2512,,12,0,,Yes,No,Nvidia GeForce GTX 950M/Intel HD Graphics 530,1024.0,,12,15.1,,802.11ac,,,,0,0
68,69,Asus,VivoPC M32CD-B12 computer,desktop-computer,https://www.consumerreports.org/products/desktop-computer/asus-vivopc-m32cd-b12-389331/specs,Yes,,,No,,,16.6,Yes,,No,No,No,,,,Yes,1,,,No,Yes,15.9,,8,Yes,Yes,,6.0,0.0,,Windows 10 Home,No,DVD burner,Core i5-7400,Yes,1000,No,12,0,No,,Yes,Intel HD Graphics 630,0.0,Cortana,12,6.9,Yes,,No,No,No,0,0
69,70,Asus,X555YA-DB84Q computer,laptop,https://www.consumerreports.org/products/laptop/asus-x555ya-db84q-387687/specs,,37.0,D,,,,10.1,Yes,15.6,,No,Yes,,No,No,,1,No,Yes,,,1.1,1366 x 768,8,Yes,,,,,3.0,Windows 10 Home,,CD/DVD burner,AMD A8-7410 2.2GHz,,1000,,12,0,,Yes,Yes,AMD Radeon R5 Graphics,1024.0,,12,15.1,,802.11n,,,,0,0
70,71,Asus,Zen Pro 240IEGT-16 computer,desktop-computer,https://www.consumerreports.org/products/desktop-computer/asus-zen-pro-240iegt-16-389571/specs,No,,,No,Yes,Yes,7.5,Yes,23.8,No,No,Yes,,,,No,1,,,No,Yes,17.1,3840 x 2160,12,Yes,No,,5.0,0.0,,Windows 10 Home,No,None,Core i7-7700T,Yes,1128,Yes,12,0,No,,No,Nvidia GeForce GTX 1050/Intel HD Graphics 630,4096.0,Cortana,12,23.0,Yes,,Yes,Yes,No,0,0
71,72,Asus,Zen Z240IC-GT-09S computer,desktop-computer,https://www.consumerreports.org/products/desktop-computer/asus-zen-z240ic-gt-09-s-386119/specs,No,,,No,Yes,Yes,7.5,Yes,23.8,No,No,Yes,,,,No,1,,,No,Yes,17.1,3840 x 2160,8,Yes,No,,5.0,0.0,,Windows 10 Home,No,None,Core i5-6400T,Yes,1000,Yes,12,0,No,,No,Nvidia GeForce GTX 960M/Intel HD Graphics 530,2048.0,Cortana,12,23.0,Yes,,Yes,Yes,No,0,0
72,73,Asus,ZenBook Flip UX360CA computer,laptop,https://www.consumerreports.org/products/laptop/asus-zenbook-flip-ux360ca-387106/specs,,54.0,None,,,,8.7,Yes,13.3,,No,Yes,,No,No,,0,No,Yes,,,0.6,1920 x 1080,8,Yes,,,,,3.0,Windows 10 Home,,None,Intel Core m3-6Y30 0.9GHz,,512,,12,0,,Yes,No,Intel HD Graphics 515,,,12,12.7,,802.11ac,,,,0,0
73,74,Asus,ZenBook Pro UX501VW-DS71T computer,laptop,https://www.consumerreports.org/products/laptop/asus-zenbook-pro-ux501vw-ds71t-386108/specs,,96.0,None,,,,10.1,Yes,15.6,,No,Yes,,No,No,,1,No,Yes,,,0.9,3840 x 2160,16,Yes,,,,,4.0,Windows 10 Home,,None,Intel Core i7-6700HQ 2.6GHz,,512,,12,1,,Yes,No,Nvidia GeForce GTX 960M/Intel HD Graphics 530,2048.0,,12,15.1,,802.11ac,,,,0,0
74,75,Dell,Chromebook 11 computer,chromebooks,https://www.consumerreports.org/products/chromebooks/dell-chromebook-11-371592/specs,,,,,,Yes,7.9,,,,,Yes,Silver,,,,0,,Yes,,,0.9,1366 x 768,2,Yes,,Yes,,,2.0,Chrome OS 40.0.2214.115,,,Celeron 2955U,,16,,12,0,,,,Intel HD Graphics,,,12,11.6,Yes,,,,,0,0
75,76,Dell,Chromebook 13 computer,chromebooks,https://www.consumerreports.org/products/chromebooks/dell-chromebook-13-384985/specs,,,,,,Yes,8.8,,,,,Yes,Gold,,,,0,,Yes,,,0.9,1920 x 1080,4,Yes,,Yes,,,2.0,Chrome OS 46.0.2490.82,,,Core i3-5005U,,16,,12,0,,,,Intel HD Graphics 5500,,,12,12.7,Yes,,,,,0,0
76,77,Dell,Chromebook CRM-11-IPST computer,chromebooks,https://www.consumerreports.org/products/chromebooks/dell-chromebook-crm-11-ipst-387882/specs,,,,,,Yes,8.6,,,,,Yes,,,,,0,,Yes,,,0.9,1366 x 768,4,Yes,,Yes,,,2.0,Chrome OS 54.0.2840.79,,,Celeron N2840,,16,,12,0,,,,Intel HD Graphics,,,12,11.7,Yes,,,,,0,0
77,78,Dell,Inspiron 11 3000 3rd Gen computer,laptop,https://www.consumerreports.org/products/laptop/brondell-inspiron-11-3000-3rd-gen-387111/specs,,32.0,None,,,,7.8,Yes,11.6,,No,Yes,Silver,No,No,,0,No,Yes,,,0.9,1366 x 768,4,Yes,,,,,3.0,Windows 10 Home,,None,Intel Core m3-6Y30 0.9GHz,,500,,12,0,,No,No,Intel HD Graphics 515,,,12,11.4,,802.11n,,,,0,0
78,79,Dell,Inspiron 11 3000 computer,laptop,https://www.consumerreports.org/products/laptop/dell-inspiron-11-3000-385665/specs,,32.0,None,,,,7.7,Yes,11.6,,No,Yes,Silver,No,No,,0,No,Yes,,,0.8,1366 x 768,2,Yes,,,,,2.0,Windows 10 Home,,None,Intel Celeron N3050 1.6GHz,,32,,12,0,,No,No,Intel HD Graphics,,,12,11.4,,802.11ac,,,,0,0
79,80,Dell,Inspiron 13 5000 computer,laptop,https://www.consumerreports.org/products/laptop/brondell-inspiron-13-5000-387112/specs,,42.0,None,,,,8.9,Yes,13.3,,No,Yes,Silver,Windows Hello,No,,0,No,Yes,,,0.8,1920 x 1080,8,Yes,,,,,3.0,Windows 10 Home,,None,Intel Core i5-6200U 2.3GHz,,1000,,12,0,,Yes,No,Intel HD Graphics 520,,,12,12.8,,802.11ac,,,,1,0
80,81,Dell,Inspiron 13 7000 3rd Gen computer,laptop,https://www.consumerreports.org/products/laptop/brondell-inspiron-13-7000-3rd-gen-387114/specs,,42.0,None,,,,8.8,Yes,13.3,,No,Yes,Silver,Windows Hello,No,,0,No,Yes,,,0.8,1920 x 1080,8,Yes,,,,,3.0,Windows 10 Home,,None,Intel Core i5-6200U 2.3GHz,,256,,12,0,,Yes,No,Intel HD Graphics 520,,,12,12.7,,802.11ac,,,,1,0
81,82,Dell,Inspiron 15 5000 3rd-Gen computer,laptop,https://www.consumerreports.org/products/laptop/brondell-inspiron-15-5000-3rd-gen-387113/specs,,42.0,None,,,,9.9,Yes,15.6,,No,Yes,Silver,Windows Hello,No,,0,No,Yes,,,0.9,1920 x 1080,8,Yes,,,,,3.0,Windows 10 Home,,None,Intel Core i5-6200U 2.3GHz,,256,,12,0,,Yes,No,Intel HD Graphics 520,,,12,15.0,,802.11ac,,,,1,0
82,83,Dell,Inspiron 15 7000 3rd-Gen computer,laptop,https://www.consumerreports.org/products/laptop/brondell-inspiron-15-7000-3rd-gen-387115/specs,,42.0,None,,,,9.9,Yes,15.6,,No,Yes,Silver,Windows Hello,No,,0,No,Yes,,,0.8,1920 x 1080,8,Yes,,,,,3.0,Windows 10 Home,,None,Intel Core i5-6200U 2.3GHz,,256,,12,0,,Yes,No,Intel HD Graphics 520,,,12,14.9,,802.11ac,,,,1,0
83,84,Dell,Inspiron 17 7000 3rd-Gen computer,laptop,https://www.consumerreports.org/products/laptop/brondell-inspiron-17-7000-3rd-gen-387116/specs,,56.0,None,,,,10.9,Yes,17.3,,No,Yes,Silver,Windows Hello,No,,0,No,Yes,,,0.9,1920 x 1080,12,Yes,,,,,3.0,Windows 10 Home,,None,Intel Core i5-6200U 2.3GHz,,1000,,12,0,,Yes,No,Intel HD Graphics 520,,,12,16.2,,802.11ac,,,,1,0
84,85,Dell,Inspiron 20 3000 Intel computer,desktop-computer,https://www.consumerreports.org/products/desktop-computer/dell-inspiron-20-3000-intel-385660/specs,No,,,No,Yes,Yes,5.3,No,19.5,No,No,Yes,,,,No,1,,,No,No,12.4,1600 x 900,4,Yes,No,,3.0,0.0,,Windows 10 Home,No,DVD burner,Pentium N3700U,Yes,1000,No,12,0,No,,No,Intel HD Graphics,0.0,Cortana,12,18.9,Yes,,Yes,Yes,No,0,0
85,86,Dell,Inspiron 22 3000 Touch computer,desktop-computer,https://www.consumerreports.org/products/desktop-computer/dell-inspiron-22-3000-touch-387425/specs,No,,,No,Yes,Yes,8.1,Yes,21.5,No,No,Yes,,,,Yes,1,,,No,Yes,16.1,1920 x 1080,8,Yes,No,,3.0,0.0,,Windows 10 Home,No,DVD burner,A8-7410,Yes,1000,No,12,0,No,,No,AMD Radeon R5 Graphics,0.0,Cortana,12,20.8,Yes,,Yes,Yes,No,0,0
86,87,Dell,Inspiron 24 3000 (Intel) computer,desktop-computer,https://www.consumerreports.org/products/desktop-computer/dell-inspiron-24-3000-intel-385761/specs,No,,,No,Yes,Yes,5.5,No,23.8,No,No,Yes,,,,Yes,1,,,Yes,No,15.0,1920 x 1080,8,Yes,No,,3.0,0.0,,Windows 10 Home,No,DVD burner,Core i5-6200U,Yes,1000,No,12,0,No,,No,Intel HD Graphics 520,0.0,Cortana,12,22.7,Yes,,Yes,Yes,No,0,0
87,88,Dell,Inspiron 24 3000 Touch computer,desktop-computer,https://www.consumerreports.org/products/desktop-computer/dell-inspiron-24-3000-touch-387426/specs,No,,,No,Yes,Yes,5.3,Yes,23.8,No,No,No,,,,Yes,1,,,No,Yes,15.1,1920 x 1080,8,Yes,No,,3.0,0.0,,Windows 10 Home,No,DVD burner,A8-7410,Yes,1000,No,12,0,No,,No,AMD Radeon R5 Graphics,0.0,Cortana,12,22.7,Yes,,Yes,Yes,No,0,0
88,89,Dell,Inspiron 24 5000 computer,desktop-computer,https://www.consumerreports.org/products/desktop-computer/dell-inspiron-24-5000-385661/specs,No,,,No,Yes,Yes,8.1,Yes,23.8,No,No,Yes,,,,No,1,,,Yes,Yes,17.5,1920 x 1080,12,Yes,No,,5.0,0.0,,Windows 10 Home,No,DVD burner,Core i5-6400T,Yes,1000,No,12,0,No,,No,Intel HD Graphics 530,0.0,Cortana,12,22.8,Yes,,Yes,Yes,No,0,0
89,90,Dell,Inspiron 24 7000 computer,desktop-computer,https://www.consumerreports.org/products/desktop-computer/dell-inspiron-24-7000-385662/specs,No,,,No,Yes,Yes,9.5,Yes,23.8,No,No,Yes,Silver,,,No,1,,,Yes,Yes,16.6,1920 x 1080,12,Yes,No,,5.0,2.0,,Windows 10 Home,No,None,Core i5-6300Q,Yes,1000,Yes,12,0,No,,No,Intel HD Graphics 530,0.0,Cortana,12,23.0,Yes,,Yes,Yes,No,0,0
90,91,Dell,Inspiron 3464-5007BLK computer,desktop-computer,https://www.consumerreports.org/products/desktop-computer/dell-inspiron-3464-5007blk-389335/specs,No,,,No,Yes,Yes,8.0,No,23.8,No,No,Yes,,,,Yes,0,,,Yes,No,17.6,1920 x 1080,8,Yes,No,,3.0,0.0,,Windows 10 Home,No,DVD burner,Core i5-7200,Yes,1000,No,12,0,No,,No,Intel HD Graphics 620,0.0,Cortana,12,22.8,Yes,,Yes,Yes,No,0,0
91,92,Dell,Inspiron 3668-7819BLK computer,desktop-computer,https://www.consumerreports.org/products/desktop-computer/dell-inspiron-3668-7819blk-388970/specs,No,,,No,,,11.6,Yes,,No,Yes,Yes,,,,Yes,1,,,No,Yes,14.0,,16,Yes,No,,4.0,0.0,,Windows 10 Pro,No,DVD burner,Core i7-7700,Yes,2000,No,12,0,No,,Yes,Nvidia GeForce GT 730/Intel HD Graphics 630,2048.0,Cortana,12,6.1,Yes,,No,No,No,0,0
92,93,Dell,Inspiron 5488-7536SLV computer,desktop-computer,https://www.consumerreports.org/products/desktop-computer/dell-inspiron-5488-7536slv-389333/specs,No,,,No,Yes,Yes,8.0,Yes,23.8,No,No,Yes,,,,No,1,,,Yes,Yes,17.6,1920 x 1080,12,Yes,No,,5.0,0.0,,Windows 10 Home,No,DVD burner,Core i7-7700T,Yes,1000,No,12,0,No,,No,Intel HD Graphics 630,0.0,Cortana,12,22.8,Yes,,Yes,Yes,No,0,0
93,94,Dell,Inspiron Desktop 3650 computer,desktop-computer,https://www.consumerreports.org/products/desktop-computer/dell-inspiron-desktop-3650-387270/specs,No,,,No,No,No,12.1,Yes,,No,No,Yes,Bronze,,,Yes,1,,,No,Yes,13.9,,8,Yes,No,,4.0,0.0,,Windows 10 Home,No,DVD burner,Core i5-6400,Yes,1000,No,12,0,No,,Yes,Intel HD Graphics 530,0.0,Cortana,12,6.1,Yes,,No,No,No,0,0
94,95,Dell,Inspiron I3452-600BLK computer,laptop,https://www.consumerreports.org/products/laptop/dell-inspiron-i3452-600blk-384994/specs,,41.0,None,,,,9.6,Yes,14.0,,No,Yes,Silver,No,No,,0,No,Yes,,,1.1,1366 x 768,2,Yes,,,,,3.0,Windows 10 Home,,None,Intel Celeron N3050 1.6GHz,,32,,12,0,,No,No,Intel HD Graphics,,,12,13.6,,802.11n,,,,0,0
95,96,Dell,Inspiron I3455-10041WHT computer,desktop-computer,https://www.consumerreports.org/products/desktop-computer/dell-inspiron-i3455-10041wht-384300/specs,No,,,No,Yes,Yes,5.9,Yes,23.8,No,No,No,,,,Yes,1,,,No,Yes,15.0,1920 x 1080,8,Yes,No,,3.0,0.0,,Windows 10 Home,No,DVD burner,A8-7410,Yes,1000,No,12,0,No,,No,AMD Radeon R5 Graphics,0.0,Cortana,12,22.7,Yes,,Yes,Yes,No,0,0
96,97,Dell,Inspiron i3567-3465BLK computer,laptop,https://www.consumerreports.org/products/laptop/dell-inspiron-i3567-3465blk-389334/specs,,41.0,D,,,,10.2,Yes,15.6,,No,Yes,Silver,No,No,,0,No,Yes,,,1.1,1366 x 768,8,Yes,,,,,3.0,Windows 10 Home,,CD/DVD burner,Intel Core i3-7100U 2.4GHz,,128,,12,0,,No,No,Intel HD Graphics 620,,,12,14.9,,802.11ac,,,,0,0
97,98,Dell,Inspiron I3647-3538BK computer,desktop-computer,https://www.consumerreports.org/products/desktop-computer/dell-inspiron-i3647-3538bk-383563/specs,No,,,No,,,15.5,Yes,,No,No,Yes,Silver,,,Yes,1,,,No,Yes,10.8,,4,Yes,Yes,,6.0,0.0,,Windows 8.1,No,DVD burner,Core i3-4160,Yes,1000,No,12,0,No,,Yes,Intel HD Graphics 4400,0.0,No,12,4.3,Yes,,No,No,Yes,0,0
98,99,Dell,Inspiron i5555-2843SLV computer,laptop,https://www.consumerreports.org/products/laptop/dell-inspiron-i5555-2843slv-388772/specs,,41.0,D,,,,10.2,Yes,15.6,,No,Yes,Silver,No,No,,0,No,Yes,,,1.1,1366 x 768,12,Yes,,,,,3.0,Windows 10 Home,,CD/DVD burner,AMD A10-8700P 1.8GHz,,1000,,12,0,,No,No,AMD Radeon R6,,,12,14.9,,802.11n,,,,0,0
99,100,Dell,Inspiron i5565-5851GRY computer,laptop,https://www.consumerreports.org/products/laptop/dell-inspiron-i5565-5851gry-388949/specs,,42.0,D,,,,10.2,Yes,15.6,,No,Yes,Silver,Windows Hello,No,,0,No,Yes,,,1.1,1920 x 1080,16,Yes,,,,,3.0,Windows 10 Home,,CD/DVD burner,AMD FX-9800P 2.7GHz,,1000,,12,0,,No,No,AMD Radeon R8 M445DX/AMD Radeon R7,4096.0,,12,15.4,,802.11ac,,,,1,0
100,101,Dell,Inspiron i5566-3000BLK computer,laptop,https://www.consumerreports.org/products/laptop/dell-inspiron-i5566-3000blk-388771/specs,,41.0,D,,,,10.2,Yes,15.6,,No,Yes,Silver,No,No,,0,No,Yes,,,1.2,1366 x 768,6,Yes,,,,,3.0,Windows 10 Home,,CD/DVD burner,Intel Core i3-7100U 2.4GHz,,1000,,12,0,,No,No,Intel HD Graphics 620,,,12,14.9,,802.11n,,,,0,0
101,102,Dell,Inspiron i5567 computer,laptop,https://www.consumerreports.org/products/laptop/dell-inspiron-i5567-388951/specs,,42.0,D,,,,10.2,Yes,15.6,,No,Yes,Silver,Windows Hello,No,,0,No,Yes,,,1.1,1920 x 1080,16,Yes,,,,,3.0,Windows 10 Home,,CD/DVD burner,Intel Core i7-7500U 2.7GHz,,1000,,12,0,,No,No,AMD Radeon R7 M440/Intel HD Graphics 620,4096.0,,12,15.4,,802.11ac,,,,1,0
102,103,Dell,Inspiron i5568-5240 computer,laptop,https://www.consumerreports.org/products/laptop/dell-inspiron-i5568-5240-387264/specs,,42.0,None,,,,9.9,Yes,15.6,,No,Yes,Silver,Windows Hello,No,,0,No,Yes,,,0.9,1920 x 1080,8,Yes,,,,,3.0,Windows 10 Home,,None,Intel Core i7-6500U 2.5GHz,,1000,,12,0,,Yes,No,Intel HD Graphics 520,,,12,15.0,,802.11ac,,,,1,0
103,104,Dell,Inspiron i5759-5306SLV computer,laptop,https://www.consumerreports.org/products/laptop/dell-inspiron-i5759-5306slv-385062/specs,,41.0,D,,,,11.2,Yes,17.3,,No,Yes,Silver,No,No,,0,No,Yes,,,1.3,1920 x 1080,8,Yes,,,,,3.0,Windows 10 Home,,CD/DVD burner,Intel Core i5-6200U 2.3GHz,,1000,,12,0,,No,No,Intel HD Graphics 520,,,12,16.3,,802.11ac,,,,0,0
