,index,brand,model,prod_class,prod_short_descr,has_reviews,url,reported_exceptions
197,197,Asus,Asus Chromebook C300SA-DS02-LB computer,chromebooks,"A 13.3-inch Chromebook tested with Chrome OS 52.0, an Intel Celeron N3060 1.6GHz processor, 4GB of memory, Intel HD 400 graphics, and a 16GB eMMC drive.",False,http://www.consumerreports.org/products/chromebooks/asus-chromebook-c300sa-ds02-lb-387263/user-reviews#user-reviews,writeRvwMsg Step: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
198,198,HP,HP Chromebook 11-2210nr computer,chromebooks,"An 11.6-inch Chromebook tested with Chrome OS 47.0, an Intel Celeron N2840 2.16GHz processor, 2GB of memory, Intel HD graphics, and a 16GB eMMC drive.",False,http://www.consumerreports.org/products/chromebooks/hp-chromebook-11-2210nr-385058/user-reviews#user-reviews,writeRvwMsg Step: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
199,199,HP,HP ChromeBook 11-V011DX computer,chromebooks,"An 11.6-inch Chromebook tested with Chrome OS 54.0, an Intel Celeron N3060 1.6GHz processor, 4GB of memory, Intel HD 400 graphics, a touchscreen, and a 16GB eMMC drive.",False,http://www.consumerreports.org/products/chromebooks/hp-chromebook-11-v011dx-388092/user-reviews#user-reviews,
200,200,HP,HP Chromebook 13 computer,chromebooks,"A 13.3-inch Chromebook tested with Chrome OS 50.0, an Intel Pentium 4405Y 1.5GHz processor, 4GB of memory, Intel HD 515 graphics, and a 32GB eMMC drive.",False,http://www.consumerreports.org/products/chromebooks/hp-chromebook-13-386279/user-reviews#user-reviews,
201,201,Acer,Acer CB5-132T-C9KK computer,chromebooks,"An 11.6-inch Chromebook tested with Chrome OS 57.0, an Intel Celeron N3160 1.6GHz processor, 4GB of memory, Intel HD 400 graphics, a touchscreen, and a 32GB eMMC drive.",False,http://www.consumerreports.org/products/chromebooks/acer-cb5-132t-c9kk-388956/user-reviews#user-reviews,writeRvwMsg Step: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
202,202,Acer,Acer Chromebook R11 CB5-132T-C32M computer,chromebooks,"An 11.6-inch Chromebook tested with Chrome OS 49.0, an Intel Celeron N3150 1.6GHz processor, 2GB of memory, Intel HD graphics, a touchscreen, and a 32GB eMMC drive.",False,http://www.consumerreports.org/products/chromebooks/acer-chromebook-r11-cb5-132t-c32m-385733/user-reviews#user-reviews,
203,203,Asus,Asus Chromebook Flip C100PA-DB01 computer,chromebooks,"A 10.1-inch Chromebook tested with Chrome OS 44.0, a Rockchip RK3288C 1.8GHz processor, 2GB of memory, ARM Mali T764 graphics, a touchscreen, and a 16GB eMMC drive.",False,http://www.consumerreports.org/products/chromebooks/asus-chromebook-flip-c100pa-db01-384309/user-reviews#user-reviews,
204,204,Asus,Asus ChromeBook Flip C100PA-RBRKT07 computer,chromebooks,"A 10.1-inch Chromebook tested with Chrome OS 54.0, a Rockchip RK3288C NSGHz processor, 4GB of memory, ARM Mali T760 graphics, a touchscreen, and a 16GB eMMC drive.",False,http://www.consumerreports.org/products/chromebooks/asus-chromebook-flip-c100pa-rbrkt07-388091/user-reviews#user-reviews,writeRvwMsg Step: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
205,205,Asus,Asus Chromebook Flip C302CA-DHM4 computer,chromebooks,"A 12.5-inch Chromebook tested with Chrome OS 56.0, an Intel Core m3-6Y30 2.2GHz processor, 4GB of memory, Intel HD 515 graphics, a touchscreen, and a 64GB eMMC drive.",False,http://www.consumerreports.org/products/chromebooks/asus-chromebook-flip-c302ca-dhm4-388635/user-reviews#user-reviews,writeRvwMsg Step: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
206,206,Dell,Dell Chromebook 11 computer,chromebooks,"An 11.6-inch Chromebook tested with Chrome OS 40.0, an Intel Celeron 2955U 1.4GHz processor, 2GB of memory, Intel HD graphics, and a 16GB solid-state drive.",False,http://www.consumerreports.org/products/chromebooks/dell-chromebook-11-371592/user-reviews#user-reviews,writeRvwMsg Step: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
207,207,Dell,Dell Chromebook 13 computer,chromebooks,"A 13.3-inch Chromebook tested with Chrome OS 46.0, an Intel Core i3-5005U 2GHz processor, 4GB of memory, Intel HD 5500 graphics, and a 16GB solid-state drive.",False,http://www.consumerreports.org/products/chromebooks/dell-chromebook-13-384985/user-reviews#user-reviews,writeRvwMsg Step: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
208,208,Dell,Dell Chromebook CRM-11-IPST computer,chromebooks,"An 11.6-inch Chromebook tested with Chrome OS 54.0, an Intel Celeron N2840 2.16GHz processor, 4GB of memory, Intel HD graphics, a touchscreen, and a 16GB eMMC drive.",False,http://www.consumerreports.org/products/chromebooks/dell-chromebook-crm-11-ipst-387882/user-reviews#user-reviews,
209,209,Samsung,Samsung Chromebook 3 computer,chromebooks,"An 11.6-inch Chromebook tested with Chrome OS 58.0, an Intel Celeron N3060 1.6GHz processor, 4GB of memory, Intel HD 400 graphics, and a 32GB eMMC drive.",False,http://www.consumerreports.org/products/chromebooks/samsung-chromebook-3-389575/user-reviews#user-reviews,
210,210,Samsung,Samsung Chromebook 3 XE500C computer,chromebooks,"An 11.6-inch Chromebook tested with Chrome OS 49.0, an Intel Celeron N3050 1.6GHz processor, 2GB of memory, Intel HD graphics, and a 16GB eMMC drive.",False,http://www.consumerreports.org/products/chromebooks/samsung-chromebook-3-xe500c-386118/user-reviews#user-reviews,writeRvwMsg Step: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
211,211,Samsung,Samsung Chromebook Plus computer,chromebooks,"A 12.3-inch Chromebook tested with Chrome OS 56.0, a ARM Cortex A72 2GHz processor, 4GB of memory, ARM Mali T860 graphics, a touchscreen, and a 32GB eMMC drive.",False,http://www.consumerreports.org/products/chromebooks/samsung-chromebook-plus-388636/user-reviews#user-reviews,writeRvwMsg Step: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
212,212,Apple,Apple 21.5-inch iMac MK442LL/A computer,desktop-computer,"An all-in-one desktop computer with a 21.5-inch screen tested with OS X El Capitan 10.11, an Intel Core i5 2.8GHz processor, 8GB of memory, a 1TB hard drive, Intel Iris Pro 6200 graphics, and 2-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/apple-21-5-inch-imac-mk442ll-a-384904/user-reviews#user-reviews,
213,213,Apple,Apple 27-inch iMac MNE92LL/A computer,desktop-computer,"An all-in-one desktop computer with a 27-inch screen tested with macOS Sierra 10.12, an Intel Core i5 3.4GHz processor, 8GB of memory, a 32GB solid state drive, a 1TB hard drive, AMD Radeon Pro 570 graphics, and 2-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/apple-imac-27-inch-mne92ll-a-392569/user-reviews#user-reviews,
214,214,Dell,Dell Inspiron 5488-7536SLV computer,desktop-computer,"An all-in-one desktop computer with a 23.8-inch touchscreen tested with Windows 10 Home, an Intel Core i7-7700T 2.9GHz processor, 12GB of memory, a 1TB hard drive, Intel HD Graphics 630 graphics, a DVD burner, and 2-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-5488-7536slv-389333/user-reviews#user-reviews,
215,215,HP,HP Pavilion 27-a230 computer,desktop-computer,"An all-in-one desktop computer with a 27-inch touchscreen tested with Windows 10 Home, an Intel Core i5-7400T 2.4GHz processor, 12GB of memory, a 1TB hard drive, Intel HD Graphics 630 graphics, a DVD burner, and 2-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-27-a230-388774/user-reviews#user-reviews,
216,216,Intel,Intel Compute Stick 2nd Gen computer,desktop-computer,"A compact desktop computer tested with Windows 10 Home, an Intel Atom x5-Z8300 1.44GHz processor, 2GB of memory, a 32GB hard drive, Intel HD Graphics graphics, and no speakers.",False,http://www.consumerreports.org/products/desktop-computer/intel-compute-stick-2nd-gen-385913/user-reviews#user-reviews,
217,217,Lenovo,Lenovo 510S-08ISH computer,desktop-computer,"A compact desktop computer tested with Windows 10 Home, an Intel Core i3-6100 3.7GHz processor, 4GB of memory, a 1TB hard drive, Intel HD Graphics 530 graphics, a DVD burner, and no speakers.",False,http://www.consumerreports.org/products/desktop-computer/lenovo-510s-08ish-388101/user-reviews#user-reviews,writeRvwMsg Step: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
218,218,Lenovo,Lenovo Erazer X315 computer,desktop-computer,"A full-size desktop computer tested with Windows 8.1, an AMD A8-7600 3.1GHz processor, 12GB of memory, a 1TB hybrid drive, AMD Radeon R9 255 graphics, a DVD burner, and no speakers.",False,http://www.consumerreports.org/products/desktop-computer/lenovo-erazer-x315-293258/user-reviews#user-reviews,writeRvwMsg Step: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
219,219,Lenovo,Lenovo Ideacentre 610S computer,desktop-computer,"A compact desktop computer tested with Windows 10 Home, an Intel Core i5-6400T 2.2GHz processor, 8GB of memory, a 1TB hard drive, Nvidia GeForce GTX 750Ti/Intel HD 530 graphics, and no speakers.",False,http://www.consumerreports.org/products/desktop-computer/lenovo-ideacentre-610s-387424/user-reviews#user-reviews,writeRvwMsg Step: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
220,220,Lenovo,"Lenovo Ideacentre AIO 300-20"" computer",desktop-computer,"An all-in-one desktop computer with a 20-inch screen tested with Windows 10 Home, an Intel Pentium G4400T 2.9GHz processor, 4GB of memory, a 500GB hard drive, Intel HD Graphics 510 graphics, a DVD burner, and 2-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/lenovo-ideacentre-aio-300-20-386661/user-reviews#user-reviews,
221,221,Microsoft,Microsoft Surface Studio computer,desktop-computer,"An all-in-one desktop computer with a 28-inch touchscreen tested with Windows 10 Pro, an Intel Core i5-6440HQ 2.6GHz processor, 8GB of memory, a 1TB hard drive, Nvidia GeForce GTX 965M graphics, and 2-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/microsoft-surface-studio-388050/user-reviews#user-reviews,
222,222,Apple,Apple 21.5-inch iMac MMQA2LL/A computer,desktop-computer,"An all-in-one desktop computer with a 21.5-inch screen tested with macOS Sierra 10.12, an Intel Core i5 2.3GHz processor, 8GB of memory, a 1TB hard drive, Intel Iris Plus Graphics 640 graphics, and 2-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/apple-imac-21-5-inch-392567/user-reviews#user-reviews,
223,223,Apple,Apple 21.5-inch iMac with 4K Display MNDY2LL/A computer,desktop-computer,"An all-in-one desktop computer with a 21.5-inch screen tested with macOS Sierra 10.12, an Intel Core i5 3GHz processor, 8GB of memory, a 1TB hard drive, AMD Radeon Pro 555 graphics, and 2-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/apple-imac-21-5-inch-4k-392568/user-reviews#user-reviews,
224,0,Dell,Dell Inspiron 22 3000 Touch computer,desktop-computer,"An all-in-one desktop computer with a 21.5-inch touchscreen tested with Windows 10 Home, an AMD A8-7410 2.2GHz processor, 8GB of memory, a 1TB hard drive, AMD Radeon R5 Graphics graphics, a DVD burner, and 2-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-22-3000-touch-387425/user-reviews#user-reviews,
225,1,Dell,Dell Inspiron 24 3000 (Intel) computer,desktop-computer,"An all-in-one desktop computer with a 23.8-inch touchscreen tested with Windows 10 Home, an Intel Core i5-6200U 2.3GHz processor, 8GB of memory, a 1TB hard drive, Intel HD Graphics 520 graphics, a DVD burner, and 2-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-24-3000-intel-385761/user-reviews#user-reviews,writeRvwMsg Step: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
226,2,Dell,Dell Inspiron 24 3000 Touch computer,desktop-computer,"An all-in-one desktop computer with a 23.8-inch touchscreen tested with Windows 10 Home, an AMD A8-7410 2.2GHz processor, 8GB of memory, a 1TB hard drive, AMD Radeon R5 Graphics graphics, a DVD burner, and 2-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-24-3000-touch-387426/user-reviews#user-reviews,
227,3,Dell,Dell Inspiron 3464-5007BLK computer,desktop-computer,"An all-in-one desktop computer with a 23.8-inch touchscreen tested with Windows 10 Home, an Intel Core i5-7200 2.5GHz processor, 8GB of memory, a 1TB hard drive, Intel HD Graphics 620 graphics, a DVD burner, and 2-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-3464-5007blk-389335/user-reviews#user-reviews,
228,4,Dell,Dell Inspiron Desktop 3650 computer,desktop-computer,"A full-size desktop computer tested with Windows 10 Home, an Intel Core i5-6400 2.7GHz processor, 8GB of memory, a 1TB hard drive, Intel HD Graphics 530 graphics, a DVD burner, and no speakers.",False,http://www.consumerreports.org/products/desktop-computer/dell-inspiron-desktop-3650-387270/user-reviews#user-reviews,
229,5,Dell,Dell XPS 8920-7529SLV computer,desktop-computer,"A full-size desktop computer tested with Windows 10 Home, an Intel Core i7-7700 3.6GHz processor, 16GB of memory, a 1TB hard drive, AMD Radeon RX 560/Intel HD Graphics 630 graphics, a DVD burner, and no speakers.",False,http://www.consumerreports.org/products/desktop-computer/dell-xps-8920-7529slv-389332/user-reviews#user-reviews,
230,6,HP,HP All-in-One 22-3110 computer,desktop-computer,"An all-in-one desktop computer with a 21.5-inch screen tested with Windows 10 Home, an AMD E1-6015 1.4GHz processor, 4GB of memory, a 1TB hard drive, AMD Radeon R2 Series graphics, a DVD burner, and 2-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/hp-all-in-one-22-3110-384301/user-reviews#user-reviews,
231,7,HP,HP ENVY 27-b014 computer,desktop-computer,"An all-in-one desktop computer with a 27-inch touchscreen tested with Windows 10 Home, an Intel Core i7-6700T 2.8GHz processor, 16GB of memory, a 256GB solid state drive, a 2TB hard drive, Nvidia GeForce GTX 950M/Intel HD Graphics 530 graphics, and 4-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/hp-envy-27-b014-388100/user-reviews#user-reviews,
232,8,HP,HP Envy 27-b110 computer,desktop-computer,"An all-in-one desktop computer with a 27-inch touchscreen tested with Windows 10 Home, an Intel Core i7-7700T 2.9GHz processor, 16GB of memory, a 128GB solid state drive, a 1TB hard drive, Nvidia GeForce GTX 950M/Intel HD Graphics 630 graphics, and 2-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/hp-envy-27-b110-388776/user-reviews#user-reviews,writeRvwMsg Step: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
233,9,HP,HP Envy 750-467c computer,desktop-computer,"A full-size desktop computer tested with Windows 10 Pro, an Intel Core i7-6700 3.4GHz processor, 16GB of memory, a 1TB hard drive, Nvidia GeForce GTX 750 Ti graphics, a DVD burner, and NA-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/hp-envy-750-467c-389574/user-reviews#user-reviews,
234,10,HP,HP Envy 750-514 computer,desktop-computer,"A full-size desktop computer tested with Windows 10 Home, an Intel Core i5-7400 3GHz processor, 12GB of memory, a 128GB hard drive, Intel HD Graphics 630 graphics, a DVD burner, and NA-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/hp-envy-750-514-389328/user-reviews#user-reviews,
235,11,HP,HP Pavilion 24-b040qe computer,desktop-computer,"An all-in-one desktop computer with a 23.8-inch touchscreen tested with Windows 10 Home, an Intel Core i5-6400T 2.2GHz processor, 12GB of memory, a 1TB hard drive, Nvidia GeForce 930MX/Intel HD Graphics 530 graphics, a DVD burner, and 2-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-24qe-387104/user-reviews#user-reviews,writeRvwMsg Step: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
236,12,HP,HP Pavilion 24-b217c computer,desktop-computer,"An all-in-one desktop computer with a 23.8-inch touchscreen tested with Windows 10 Home, an Intel Core i5-7400T 2.4GHz processor, 12GB of memory, a 1TB hard drive, Nvidia GeForce 930MX/Intel HD Graphics 630 graphics, a DVD burner, and no speakers.",False,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-24-b217c-388966/user-reviews#user-reviews,
237,13,HP,HP Pavilion 24-b230 computer,desktop-computer,"An all-in-one desktop computer with a 23.8-inch touchscreen tested with Windows 10 Home, an Intel Core i5-7400T 2.4GHz processor, 8GB of memory, a 1TB hard drive, Intel HD Graphics 630 graphics, a DVD burner, and 2-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-24-b230-388775/user-reviews#user-reviews,
238,14,HP,HP Pavilion 27-n220 computer,desktop-computer,"An all-in-one desktop computer with a 27-inch screen tested with Windows 10 Home, an Intel Core i3-6100T 3.2GHz processor, 8GB of memory, a 1TB hard drive, Intel HD Graphics 530 graphics, a DVD burner, and 2-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-27-n220-386120/user-reviews#user-reviews,writeRvwMsg Step: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
239,15,HP,HP Pavilion 510xt computer,desktop-computer,"A full-size desktop computer tested with Windows 10 Home, an Intel Core i5-6400T 2.2GHz processor, 8GB of memory, a 1TB hard drive, AMD Radeon R5 330/Intel HD Graphics 530 graphics, a DVD burner, and no speakers.",False,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-510xt-387103/user-reviews#user-reviews,writeRvwMsg Step: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
240,16,HP,HP Pavilion 550-310 computer,desktop-computer,"A full-size desktop computer tested with Windows 10 Home, an AMD A10-8750 3.6GHz processor, 16GB of memory, a 1TB hard drive, AMD Radeon R7 graphics, a DVD burner, and no speakers.",False,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-550-310-387267/user-reviews#user-reviews,writeRvwMsg Step: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
241,17,HP,HP Pavilion 570-P014 computer,desktop-computer,"A full-size desktop computer tested with Windows 10 Home, an AMD A10-9700 3.5GHz processor, 8GB of memory, a 1TB hard drive, AMD Radeon R7 graphics, a DVD burner, and no speakers.",False,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-570-p014-389329/user-reviews#user-reviews,
242,18,HP,HP Pavilion 570-p017c computer,desktop-computer,"A full-size desktop computer tested with Windows 10 Home, an Intel Core i5-7400 3GHz processor, 16GB of memory, a 1TB hard drive, AMD Radeon R7 450 graphics, a DVD burner, and no speakers.",False,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-570-p017c-388967/user-reviews#user-reviews,writeRvwMsg Step: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
243,19,HP,HP Pavilion 570-p027c computer,desktop-computer,"A full-size desktop computer tested with Windows 10 Home, an Intel Core i5-7400 3GHz processor, 12GB of memory, a 128GB hard drive, Intel HD Graphics 630 graphics, a DVD burner, and no speakers.",False,http://www.consumerreports.org/products/desktop-computer/hp-pavilion-570-p027c-388971/user-reviews#user-reviews,writeRvwMsg Step: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
244,20,HP,HP Slimline 270-a016 computer,desktop-computer,"A compact desktop computer tested with Windows 10 Home, an AMD A9-9430 3.2GHz processor, 8GB of memory, a 1TB hard drive, AMD Radeon R5 graphics, a DVD burner, and NA-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/hp-slimline-270-a016-389330/user-reviews#user-reviews,
245,21,Intel,Intel Compute Stick computer,desktop-computer,"A compact desktop computer tested with Windows 8.1 with Bing, an Intel Atom Z3735F 1.33GHz processor, 2GB of memory, a 32GB hard drive, Intel HD Graphics graphics, and no speakers.",False,http://www.consumerreports.org/products/desktop-computer/intel-compute-stick-376366/user-reviews#user-reviews,writeRvwMsg Step: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
246,22,Lenovo,Lenovo 510-22ISH computer,desktop-computer,"An all-in-one desktop computer with a 21.5-inch touchscreen tested with Windows 10 Home, an Intel Pentium G4560T 2.9GHz processor, 8GB of memory, a 1TB hard drive, Intel HD Graphics 610 graphics, a DVD burner, and 2-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/lenovo-ideacentre-700-22ish-f0bf-389572/user-reviews#user-reviews,
247,23,Lenovo,Lenovo 520S-23IKU F0CU computer,desktop-computer,"An all-in-one desktop computer with a 23-inch touchscreen tested with Windows 10 Home, an Intel Core i7-7500U 2.7GHz processor, 8GB of memory, a 1TB hard drive, Intel HD Graphics 620 graphics, a DVD burner, and 2-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/lenovo-520s-23iku-f0cu-389573/user-reviews#user-reviews,
248,24,Lenovo,"Lenovo AIO 300 22"" F0BX00AHUS computer",desktop-computer,"An all-in-one desktop computer with a 21.5-inch screen tested with Windows 10 Home, an Intel Pentium 4405U 2.1GHz processor, 4GB of memory, a 500GB hard drive, Intel HD Graphics 510 graphics, a DVD burner, and 2-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/lenovo-aio-300-22-386662/user-reviews#user-reviews,writeRvwMsg Step: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
249,25,Lenovo,"Lenovo Ideacentre AIO 300-23"" F0BY0041US computer",desktop-computer,"An all-in-one desktop computer with a 23-inch touchscreen tested with Windows 10 Home, an Intel Core i3-6100U 2.3GHz processor, 8GB of memory, a 1TB hard drive, Intel HD Graphics 520 graphics, a DVD burner, and 2-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/lenovo-ideacentre-aio-300-23-386659/user-reviews#user-reviews,writeRvwMsg Step: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
250,26,Lenovo,"Lenovo Ideacentre AIO 700 24"" F0BE006SUS computer",desktop-computer,"An all-in-one desktop computer with a 23.8-inch touchscreen tested with Windows 10 Home, an Intel Core i5-6400 2.7GHz processor, 8GB of memory, a 1TB hybrid drive, Nvidia GeForce GTX 950A/Intel HD Graphics 530 graphics, a DVD burner, and 2-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/lenovo-ideacenter-aio-700-24-386657/user-reviews#user-reviews,
251,27,Lenovo,Lenovo Ideacentre AIO 700-27 F0BD002KUS computer,desktop-computer,"An all-in-one desktop computer with a 27-inch touchscreen tested with Windows 10 Home, an Intel Core i5-6400 2.7GHz processor, 8GB of memory, a 1TB hybrid drive, Nvidia GeForce GTX 950A/Intel HD Graphics 530 graphics, a DVD burner, and 2-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/lenovo-ideacentre-aio-700-27-386660/user-reviews#user-reviews,
252,28,Lenovo,Lenovo Yoga Home 900 computer,desktop-computer,"An all-in-one desktop computer with a 27-inch touchscreen tested with Windows 10 Home, an Intel Core i5-5200U 2.2GHz processor, 8GB of memory, a 256GB solid state drive, Nvidia GeForce 940A/Intel HD Graphics 5500 graphics, and 2-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/lenovo-yoga-home-900-386658/user-reviews#user-reviews,
253,29,Samsung,Samsung All-In-One DP710A4M-L01US computer,desktop-computer,"An all-in-one desktop computer with a 24-inch touchscreen tested with Windows 10 Home, an Intel Core i5-7400T 2.4GHz processor, 12GB of memory, a 1TB hard drive, Intel HD Graphics 630 graphics, and 2-piece speakers.",False,http://www.consumerreports.org/products/desktop-computer/samsung-all-in-one-dp710a4m-l01us-389570/user-reviews#user-reviews,
