brand,model,prod_class,prod_short_descr,num_usr_reviews,rec_rvw_rating,has_reviews,survey_cons,survey_pros,ratings_distribution,user_rating,user_rating_txt,user_rvw_hdln,submit_dateTime,submit_date,submit_time,rvw_username,rvw_userLocation,rvw_userCity,rvw_userState,rvw_userCountry,verified_buyer,verified_reviewer,user_review_content,btm_line_txt,url,reported_exceptions
Acer,Acer Aspire One Cloudbook AO1-131-C9PM computer,laptop,"An 11.6-inch laptop tested with Windows 10 Home, an Intel Celeron N3050 1.6GHz processor, 2GB of memory, Intel HD Graphics graphics, and a 32GB solid state drive.",1,2.0,True,"CONS
1 Crashes/Freezes
1 Poor Software Bundle
1 Slow
1 Unreliable Performance","PROS
No Pros","5 Stars 0
4 Stars 0
3 Stars 0
2 Stars 1
1 Star 0",2.0,,"Not enough storage, Poor customer service",2016-07-08T16:08:05.535Z,2016-07-08,16:08:05.535,danny,"Atlanta,GA",Atlanta,GA,USA,nan,nan,"Things that are not so great about it not enough memory, memory card is not working properly.","No, I would not recommend to a friend",http://www.consumerreports.org/products/laptop/acer-aspire-one-cloudbook-ao1-131-c9pm-384806/user-reviews#user-reviews,Verified Buyer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/nVerified Reviewer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
Apple,Apple MacBook Air 13-inch MJVE2LL/A computer,laptop,"A 13.3-inch laptop tested with OS X Yosemite 10.10, an Intel Core i5 1.6GHz processor, 4GB of memory, Intel HD Graphics 6000 graphics, and a 128GB solid state drive.",6,4.8,True,"CONS
1 Poor Speaker Quality","PROS
6 Easy To Use
6 Good Battery Life
6 Lightweight
5 Fast
5 Reliable Performance","5 Stars 5
4 Stars 1
3 Stars 0
2 Stars 0
1 Star 0",5.0,,I would defintely buy this product again,2017-05-17T18:11:30.681Z,2017-05-17,18:11:30.681,poutine,"New Hampshire,Usa",New Hampshire,nan,USA,nan,Verified Reviewer,The Macbook Air is very riliable and provides little to no learning curve.,"Yes, I would recommend to a friend",http://www.consumerreports.org/products/laptop/apple-macbook-air-13-inch-mjve2ll-a-374086/user-reviews#user-reviews,Verified Buyer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
Apple,Apple MacBook Air 13-inch MJVE2LL/A computer,laptop,"A 13.3-inch laptop tested with OS X Yosemite 10.10, an Intel Core i5 1.6GHz processor, 4GB of memory, Intel HD Graphics 6000 graphics, and a 128GB solid state drive.",6,4.8,True,"CONS
1 Poor Speaker Quality","PROS
6 Easy To Use
6 Good Battery Life
6 Lightweight
5 Fast
5 Reliable Performance","5 Stars 5
4 Stars 1
3 Stars 0
2 Stars 0
1 Star 0",5.0,,Very Good Computer,2017-01-22T14:14:09.818Z,2017-01-22,14:14:09.818,D. Greene,"Brooklyn, NY",Brooklyn, NY,USA,nan,Verified Reviewer,"I have never owned a MAC. I bought the Macbook Air as a gift to myself. I read the reviews for the Macbook Air & Pro. After seeing them both in person, I liked the Pro but felt it was a little too heavy. I fell in love with the Air at first sight. I strictly use the Air to browse the web, check my e-mail, and to research information. I find it easy to use and I love the long battery life. Also it is very light in weight. With some assistance from my wife, it was easy to set up. So far I have no complaints or regrets.","Yes, I would recommend to a friend",http://www.consumerreports.org/products/laptop/apple-macbook-air-13-inch-mjve2ll-a-374086/user-reviews#user-reviews,Verified Buyer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
Apple,Apple MacBook Air 13-inch MJVE2LL/A computer,laptop,"A 13.3-inch laptop tested with OS X Yosemite 10.10, an Intel Core i5 1.6GHz processor, 4GB of memory, Intel HD Graphics 6000 graphics, and a 128GB solid state drive.",6,4.8,True,"CONS
1 Poor Speaker Quality","PROS
6 Easy To Use
6 Good Battery Life
6 Lightweight
5 Fast
5 Reliable Performance","5 Stars 5
4 Stars 1
3 Stars 0
2 Stars 0
1 Star 0",5.0,,The best computer I have ever owned,2016-10-31T22:04:09.615Z,2016-10-31,22:04:09.615,Ziggy the musician,"Redondo Beach, CA",Redondo Beach, CA,USA,nan,Verified Reviewer,"This is a great little computer. The price of admission is a little higher (or a lot higher these days), but it's worth it, even without taking resale value into consideration (a traditional Mac strongpoint). I have owned a '07 iMac, still own a '09 MacPro (for work), but the '13 MacBookAir is the best all-round machine of them all. Don't worry about the low resolution of the display; it looks great. It feels plenty quick and snappy for generic everyday use, even after three years; none of the gradual slowing down that seems par for the course on cheaper Windows PC's. It's not powerful enough for heavy duty processing, that's what I have the MacPro for. But the MBA is the perfect desert-island computer. Assuming the island has power and internet, of course.","Yes, I would recommend to a friend",http://www.consumerreports.org/products/laptop/apple-macbook-air-13-inch-mjve2ll-a-374086/user-reviews#user-reviews,Verified Buyer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
Apple,Apple MacBook Air 13-inch MJVE2LL/A computer,laptop,"A 13.3-inch laptop tested with OS X Yosemite 10.10, an Intel Core i5 1.6GHz processor, 4GB of memory, Intel HD Graphics 6000 graphics, and a 128GB solid state drive.",6,4.8,True,"CONS
1 Poor Speaker Quality","PROS
6 Easy To Use
6 Good Battery Life
6 Lightweight
5 Fast
5 Reliable Performance","5 Stars 5
4 Stars 1
3 Stars 0
2 Stars 0
1 Star 0",5.0,,Excellent Computer. It always do the job. Fast,2016-07-10T18:52:18.471Z,2016-07-10,18:52:18.471,Computer Friendly Ivy,"San Juan, PR",San Juan, PR,USA,nan,Verified Reviewer,Every day use. Even if I have to stop something for a week then you can continue your work without disturbances. It is very easy and friendly. I can write as I am right now resting and even no efforts. I have a prior Mac Book 2008 and used it for 6 years. Bought this one due to its long performance and battery life. I dont have to struggle with uptdate and unwanted problems. I do not use it for gaming or video editing. If you want to do that consider a Mac Book Pro. I have a IMAC that usually do the tough job. Great computer.,"Yes, I would recommend to a friend",http://www.consumerreports.org/products/laptop/apple-macbook-air-13-inch-mjve2ll-a-374086/user-reviews#user-reviews,Verified Buyer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
Apple,Apple MacBook Air 13-inch MJVE2LL/A computer,laptop,"A 13.3-inch laptop tested with OS X Yosemite 10.10, an Intel Core i5 1.6GHz processor, 4GB of memory, Intel HD Graphics 6000 graphics, and a 128GB solid state drive.",6,4.8,True,"CONS
1 Poor Speaker Quality","PROS
6 Easy To Use
6 Good Battery Life
6 Lightweight
5 Fast
5 Reliable Performance","5 Stars 5
4 Stars 1
3 Stars 0
2 Stars 0
1 Star 0",4.0,,I would be this product again if I had the extra money!,2016-03-25T15:38:17.957Z,2016-03-25,15:38:17.957,Derrick,"Pittburgh, Pa",Pittburgh, Pa,USA,nan,nan,"My two Brother-In-Laws work for Apple and are very computer savvy! They have helped me with my Apple computers and have given me a lot of advice about how to use them and what I can do with them. I would recommend these computers to anyone if they have the money to spend on them. They are very, very EXPENSIVE!","Yes, I would recommend to a friend",http://www.consumerreports.org/products/laptop/apple-macbook-air-13-inch-mjve2ll-a-374086/user-reviews#user-reviews,Verified Buyer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/nVerified Reviewer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
Apple,Apple MacBook Air 13-inch MJVE2LL/A computer,laptop,"A 13.3-inch laptop tested with OS X Yosemite 10.10, an Intel Core i5 1.6GHz processor, 4GB of memory, Intel HD Graphics 6000 graphics, and a 128GB solid state drive.",6,4.8,True,"CONS
1 Poor Speaker Quality","PROS
6 Easy To Use
6 Good Battery Life
6 Lightweight
5 Fast
5 Reliable Performance","5 Stars 5
4 Stars 1
3 Stars 0
2 Stars 0
1 Star 0",5.0,,MacBook Air 13 inch,2015-06-16T13:53:09.209Z,2015-06-16,13:53:09.209,Carolina Girl,South Carolina,,South Carolina,USA,nan,nan,Love it! Would recommend buying the extra customer support package as you will need the help with software if you are new to Apple like I was. They have the BEST Tech Support Staff I have ever felt with!,"Yes, I would recommend to a friend",http://www.consumerreports.org/products/laptop/apple-macbook-air-13-inch-mjve2ll-a-374086/user-reviews#user-reviews,Verified Buyer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/nVerified Reviewer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
Apple,Apple MacBook Pro 13-inch with Retina Display MF839LL/A computer,laptop,"A 13.3-inch laptop tested with OS X Yosemite 10.10, an Intel Core i5 2.7GHz processor, 8GB of memory, Intel Iris Graphics 6100 graphics, and a 128GB solid state drive.",8,4.1,True,"CONS
2 Heavy
1 Left Out Some Ports
1 Quality Concerns
1 Storage Fast Not Enough
1 Unreliable Performance","PROS
8 Durable Construction
8 Fast
7 Easy To Use
7 Good Battery Life
7 Reliable Performance","5 Stars 3
4 Stars 4
3 Stars 0
2 Stars 1
1 Star 0",2.0,,Annoyed with Apple products lately.,2016-11-30T08:10:14.299Z,2016-11-30,08:10:14.299,Scott,"Greensboro, NC",Greensboro, NC,USA,nan,nan,"As a father of 3 college kids, we have extensive (and expensive) experience with Apple products (4 laptops and 2 Macs). The last two MacBooks (one a MacBook Pro and the other a MacBook Air) were bought within the last 18 months and are both being used by college students. The screen on the Pro has developed a 1"" black vertical line and Apple said, ""screens just malfunction sometimes."" Cost to replace? $500. For the price you pay for their products, I'd like to think I'd get more than a few months out of them. The logic board on the Air is already acting up. Replacement cost? North of $400. Both were just out of the warranty period. I hoped my assumption that Apple was of higher quality would eliminate the need to spend even more on extended warranty. I was wrong. Totally fed up with Apple!","No, I would not recommend to a friend",http://www.consumerreports.org/products/laptop/apple-macbook-pro-13-inch-with-retina-display-mf839ll-a-374087/user-reviews#user-reviews,writeRvwMsg Step: : <class 'selenium.common.exceptions.NoSuchElementException'>/nVerified Buyer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/nVerified Reviewer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
Apple,Apple MacBook Pro 13-inch with Retina Display MF839LL/A computer,laptop,"A 13.3-inch laptop tested with OS X Yosemite 10.10, an Intel Core i5 2.7GHz processor, 8GB of memory, Intel Iris Graphics 6100 graphics, and a 128GB solid state drive.",8,4.1,True,"CONS
2 Heavy
1 Left Out Some Ports
1 Quality Concerns
1 Storage Fast Not Enough
1 Unreliable Performance","PROS
8 Durable Construction
8 Fast
7 Easy To Use
7 Good Battery Life
7 Reliable Performance","5 Stars 3
4 Stars 4
3 Stars 0
2 Stars 1
1 Star 0",4.0,,The best computer I have ever owned,2016-09-16T02:36:36.093Z,2016-09-16,02:36:36.093,Michelangelo,"Brooklyn, NY",Brooklyn, NY,USA,nan,nan,"By far, the best all-around computer I have ever owned. I would prefer if it were a few ounces lighter, the only possible improvement I can think of. I recommend it highly.","Yes, I would recommend to a friend",http://www.consumerreports.org/products/laptop/apple-macbook-pro-13-inch-with-retina-display-mf839ll-a-374087/user-reviews#user-reviews,Verified Buyer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/nVerified Reviewer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
Apple,Apple MacBook Pro 13-inch with Retina Display MF839LL/A computer,laptop,"A 13.3-inch laptop tested with OS X Yosemite 10.10, an Intel Core i5 2.7GHz processor, 8GB of memory, Intel Iris Graphics 6100 graphics, and a 128GB solid state drive.",8,4.1,True,"CONS
2 Heavy
1 Left Out Some Ports
1 Quality Concerns
1 Storage Fast Not Enough
1 Unreliable Performance","PROS
8 Durable Construction
8 Fast
7 Easy To Use
7 Good Battery Life
7 Reliable Performance","5 Stars 3
4 Stars 4
3 Stars 0
2 Stars 1
1 Star 0",4.0,,A nice upgrade from 7 yr old MBP,2016-08-09T17:26:59.756Z,2016-08-09,17:26:59.756,PenaciousH,Central New Jersey,,Central New Jersey,USA,nan,nan,"I use this for general home use occasionally (surfing web, hotel research, using CR) but mostly for work related report writing and access to web apps I need.","Yes, I would recommend to a friend",http://www.consumerreports.org/products/laptop/apple-macbook-pro-13-inch-with-retina-display-mf839ll-a-374087/user-reviews#user-reviews,Verified Buyer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/nVerified Reviewer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
Apple,Apple MacBook Pro 13-inch with Retina Display MF839LL/A computer,laptop,"A 13.3-inch laptop tested with OS X Yosemite 10.10, an Intel Core i5 2.7GHz processor, 8GB of memory, Intel Iris Graphics 6100 graphics, and a 128GB solid state drive.",8,4.1,True,"CONS
2 Heavy
1 Left Out Some Ports
1 Quality Concerns
1 Storage Fast Not Enough
1 Unreliable Performance","PROS
8 Durable Construction
8 Fast
7 Easy To Use
7 Good Battery Life
7 Reliable Performance","5 Stars 3
4 Stars 4
3 Stars 0
2 Stars 1
1 Star 0",4.0,,"Faster, great screen, well built",2016-07-01T11:43:09.390Z,2016-07-01,11:43:09.390,PenaciousH,"New Brunswick, NJ",New Brunswick, NJ,USA,nan,nan,"My last MBP was bought by me in mid-2009; I had NEVER gotten that much out of a Windows laptop. And Apple's service esp Genius Bar is invaluable. This is about 1/3 lighter than old MBP 13 and only 1/2 pound more than MBA. Brighter and better detailed screen is cool. Thunderbolt port takes mini DVI adapter which is good. I don't like the SSD size limits and how much more, given today's prices, Apple charges for 512 GB vs 256, when in reality it's 249 GB due to OS software. Transition from old MBP was very easy with the transfer software.","Yes, I would recommend to a friend",http://www.consumerreports.org/products/laptop/apple-macbook-pro-13-inch-with-retina-display-mf839ll-a-374087/user-reviews#user-reviews,Verified Buyer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/nVerified Reviewer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
Apple,Apple MacBook Pro 13-inch with Retina Display MF839LL/A computer,laptop,"A 13.3-inch laptop tested with OS X Yosemite 10.10, an Intel Core i5 2.7GHz processor, 8GB of memory, Intel Iris Graphics 6100 graphics, and a 128GB solid state drive.",8,4.1,True,"CONS
2 Heavy
1 Left Out Some Ports
1 Quality Concerns
1 Storage Fast Not Enough
1 Unreliable Performance","PROS
8 Durable Construction
8 Fast
7 Easy To Use
7 Good Battery Life
7 Reliable Performance","5 Stars 3
4 Stars 4
3 Stars 0
2 Stars 1
1 Star 0",4.0,,Solid state drive may not need to be as large,2016-06-25T05:56:40.865Z,2016-06-25,05:56:40.865,JimEl,"Van Etten, NY",Van Etten, NY,USA,nan,Verified Reviewer,"The best of many Mac laptops I've owned for personal use. It lives a hard travel life, doing presentations and maintaining web sites and other communications. Beyond the other reviews and CR ratings, it seems to me that the solid state drives do not need to be oversized the way electro-mechanical drives typically must be for optimal performance.","Yes, I would recommend to a friend",http://www.consumerreports.org/products/laptop/apple-macbook-pro-13-inch-with-retina-display-mf839ll-a-374087/user-reviews#user-reviews,Verified Buyer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
Apple,Apple MacBook Pro 13-inch with Retina Display MF839LL/A computer,laptop,"A 13.3-inch laptop tested with OS X Yosemite 10.10, an Intel Core i5 2.7GHz processor, 8GB of memory, Intel Iris Graphics 6100 graphics, and a 128GB solid state drive.",8,4.1,True,"CONS
2 Heavy
1 Left Out Some Ports
1 Quality Concerns
1 Storage Fast Not Enough
1 Unreliable Performance","PROS
8 Durable Construction
8 Fast
7 Easy To Use
7 Good Battery Life
7 Reliable Performance","5 Stars 3
4 Stars 4
3 Stars 0
2 Stars 1
1 Star 0",5.0,,Outstanding,2015-11-29T11:04:33.471Z,2015-11-29,11:04:33.471,Sunny D,New York City,,New York City,USA,nan,Verified Reviewer,"Have been using a PC since 1983, so I have a lot of experience. I have Win 8.1 and Win 10. The MAC OS works 1000% better than Windows in my opinion. It is brilliantly laid out with all menus in the logical position. I never could figure out windoes, while I enjoy and trust the MAC. It's hard to give specifics but I have to say I find that Mac OS works much better than Windows. I am extremely glad that I got the MAC.","Yes, I would recommend to a friend",http://www.consumerreports.org/products/laptop/apple-macbook-pro-13-inch-with-retina-display-mf839ll-a-374087/user-reviews#user-reviews,Verified Buyer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
Apple,Apple MacBook Pro 13-inch with Retina Display MF839LL/A computer,laptop,"A 13.3-inch laptop tested with OS X Yosemite 10.10, an Intel Core i5 2.7GHz processor, 8GB of memory, Intel Iris Graphics 6100 graphics, and a 128GB solid state drive.",8,4.1,True,"CONS
2 Heavy
1 Left Out Some Ports
1 Quality Concerns
1 Storage Fast Not Enough
1 Unreliable Performance","PROS
8 Durable Construction
8 Fast
7 Easy To Use
7 Good Battery Life
7 Reliable Performance","5 Stars 3
4 Stars 4
3 Stars 0
2 Stars 1
1 Star 0",5.0,,"MacBook Pro 13"" Retina 251GB Flash Storage",2015-09-06T14:40:42.831Z,2015-09-06,14:40:42.831,Ben's Dad,"Victoria, BC, Canada",Victoria, BC, Canada,nan,Verified Reviewer,"I use the MBPro for school and personal use. I'm teaching my son to code using it and we also use it to program small mini-computers (Arduino/Raspberry Pi2). To manage space on the device I purchased a 2TB portable storage device and use it for both data/file storage and backup, using TimeMachine. I disabled TimeMachine backup to the MBPro and that has significantly freed up storage capacity. I have a high-end Dell running windows, and it just doesn't compare in terms of reliability and ease of use to the Apple device.","Yes, I would recommend to a friend",http://www.consumerreports.org/products/laptop/apple-macbook-pro-13-inch-with-retina-display-mf839ll-a-374087/user-reviews#user-reviews,Verified Buyer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
Apple,Apple MacBook Pro 13-inch with Retina Display MF839LL/A computer,laptop,"A 13.3-inch laptop tested with OS X Yosemite 10.10, an Intel Core i5 2.7GHz processor, 8GB of memory, Intel Iris Graphics 6100 graphics, and a 128GB solid state drive.",8,4.1,True,"CONS
2 Heavy
1 Left Out Some Ports
1 Quality Concerns
1 Storage Fast Not Enough
1 Unreliable Performance","PROS
8 Durable Construction
8 Fast
7 Easy To Use
7 Good Battery Life
7 Reliable Performance","5 Stars 3
4 Stars 4
3 Stars 0
2 Stars 1
1 Star 0",5.0,,Impressive,2015-07-21T08:43:42.036Z,2015-07-21,08:43:42.036,Rick Joie de Vivre,Iowa,,Iowa,USA,nan,Verified Reviewer,"Application of latest technology (i.e.. flash drive, Force touch, battery) is a home run. Best value in laptops.","Yes, I would recommend to a friend",http://www.consumerreports.org/products/laptop/apple-macbook-pro-13-inch-with-retina-display-mf839ll-a-374087/user-reviews#user-reviews,Verified Buyer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
Apple,Apple MacBook Pro 15-inch with Retina Display MJLQ2LL/A computer,laptop,"A 15.4-inch laptop tested with OS X Yosemite 10.10, an Intel Core i7 2.2GHz processor, 16GB of memory, Intel Iris Pro graphics, and a 256GB solid state drive.",4,4.0,True,"CONS
1 Crashes/Freezes
1 Heavy
1 Niche Product
1 Poor Construction
1 Pricey","PROS
4 Easy To Use
4 Good Battery Life
3 Adequate Storage
3 Durable Construction
3 Fast","5 Stars 2
4 Stars 1
3 Stars 0
2 Stars 1
1 Star 0",4.0,,"Going on 2 years, works like new. Beautiful inside and out",2017-05-07T16:16:09.359Z,2017-05-07,16:16:09.359,Radiologist,"SLC, UT",SLC, UT,USA,nan,Verified Reviewer,"Replaced 8 yr old Macbook with this. I'm amazed it starts up AND shuts down within 5-10 seconds! And that hasn't changed at all after 2 years. Battery still at 93% original capacity after hundreds of cycles. Industry-leading Retina screen is almost too good. Can't give all 5 stars due to price. Buy refurbished through apple.com for better deal. Interestingly, the CPU fan still gets revved up when streaming video which was a chronic problem with my 8 year old Macbook as well. Note: combination of heavier build plus slick aluminum = drop hazard.","Yes, I would recommend to a friend",http://www.consumerreports.org/products/laptop/apple-macbook-pro-15-inch-with-retina-display-mjlq2ll-a-381914/user-reviews#user-reviews,Verified Buyer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
Apple,Apple MacBook Pro 15-inch with Retina Display MJLQ2LL/A computer,laptop,"A 15.4-inch laptop tested with OS X Yosemite 10.10, an Intel Core i7 2.2GHz processor, 16GB of memory, Intel Iris Pro graphics, and a 256GB solid state drive.",4,4.0,True,"CONS
1 Crashes/Freezes
1 Heavy
1 Niche Product
1 Poor Construction
1 Pricey","PROS
4 Easy To Use
4 Good Battery Life
3 Adequate Storage
3 Durable Construction
3 Fast","5 Stars 2
4 Stars 1
3 Stars 0
2 Stars 1
1 Star 0",5.0,,Upgraded from MacBook Air,2017-02-08T18:16:22.494Z,2017-02-08,18:16:22.494,Ottawa Consumer,"Ottawa, ON",Ottawa, ON,USA,nan,Verified Reviewer,"Upgraded from a MacBook Air which is still be used by another family member with no problems. Reasons to upgrade were: -More Storage 256 vs 128 Gb -Greatly Improved screen (IPS) -Larger Screen Integrates very well with other Apple products. When I signed into my iCloud account on my brand new computer, it downloaded almost everything I had on my MacBook Air including files on the Desktop. Instant on and off, unlike Windows. Apple sells a premium product and it is priced accordingly. I seriously considered buying a Windows machine but when I started looking for one with specs similar to the MacBook Pro 15"", the actual price difference was not that significant. You can buy a much less expensive machine but it will not have the SSD and fast processor etc. Excellent Hardware. I'm particularly impressed with the solidity of the chassis. I purchased a refurbished unit which was discounted 15%.","Yes, I would recommend to a friend",http://www.consumerreports.org/products/laptop/apple-macbook-pro-15-inch-with-retina-display-mjlq2ll-a-381914/user-reviews#user-reviews,Verified Buyer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
Apple,Apple MacBook Pro 15-inch with Retina Display MJLQ2LL/A computer,laptop,"A 15.4-inch laptop tested with OS X Yosemite 10.10, an Intel Core i7 2.2GHz processor, 16GB of memory, Intel Iris Pro graphics, and a 256GB solid state drive.",4,4.0,True,"CONS
1 Crashes/Freezes
1 Heavy
1 Niche Product
1 Poor Construction
1 Pricey","PROS
4 Easy To Use
4 Good Battery Life
3 Adequate Storage
3 Durable Construction
3 Fast","5 Stars 2
4 Stars 1
3 Stars 0
2 Stars 1
1 Star 0",2.0,,Apple had to replace mine,2016-08-27T07:21:56.611Z,2016-08-27,07:21:56.611,Jake,Earth,,Earth,USA,nan,nan,"Our first MacBook Pro kept breaking. The thing looked immaculate on the outside, but could not keep running for more than 1-2 months between service repairs. Thank god for the extended Warranty. Parts were replaced regularly because the tech could not figure out the problem. After the 7th repair, replacing cables, motherboard, hard drive, RAM, etc, I finally called Apple and they gave us a new one. I give 2 stars because they replaced it and the second Pro is still working without fail. My confidence is still low.","No, I would not recommend to a friend",http://www.consumerreports.org/products/laptop/apple-macbook-pro-15-inch-with-retina-display-mjlq2ll-a-381914/user-reviews#user-reviews,Verified Buyer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/nVerified Reviewer Not Found: : <class 'selenium.common.exceptions.NoSuchElementException'>/n
